This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:22<00:33, 45.20it/s]  40%|████      | 1001/2500 [00:37<00:33, 45.20it/s]  40%|████      | 1002/2500 [00:41<01:14, 20.18it/s]  40%|████      | 1003/2500 [01:05<02:27, 10.15it/s]  40%|████      | 1004/2500 [01:33<04:26,  5.62it/s]  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                     {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]  40%|████      | 1006/2500 [02:28<11:11,  2.22it/s]  40%|████      | 1007/2500 [02:59<17:30,  1.42it/s]  40%|████      | 1008/2500 [03:35<27:48,  1.12s/it]  40%|████      | 1009/2500 [04:05<39:36,  1.59s/it]  40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                     {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 94%|█████████▎| 2340/2500 [9:13:33<1:02:16, 23.35s/it] 94%|█████████▎| 2341/2500 [9:13:54<59:52, 22.59s/it]   94%|█████████▎| 2342/2500 [9:14:20<1:02:02, 23.56s/it] 94%|█████████▎| 2343/2500 [9:14:54<1:10:30, 26.95s/it] 94%|█████████▍| 2344/2500 [9:15:20<1:08:53, 26.50s/it] 94%|█████████▍| 2345/2500 [9:15:51<1:12:10, 27.94s/it]                                                       {'loss': 0.0657, 'grad_norm': 12.5625, 'learning_rate': 4.6343473594217515e-06, 'teacher_loss': 0.0, 'student_loss': 0.010221842676401138, 'kd_loss': 0.05271969363093376, 'epoch': 0.68}
 94%|█████████▍| 2345/2500 [9:15:51<1:12:10, 27.94s/it] 94%|█████████▍| 2346/2500 [9:16:06<1:01:57, 24.14s/it] 94%|█████████▍| 2347/2500 [9:16:44<1:11:48, 28.16s/it] 94%|█████████▍| 2348/2500 [9:17:29<1:23:45, 33.06s/it] 94%|█████████▍| 2349/2500 [9:17:56<1:18:56, 31.37s/it] 94%|█████████▍| 2350/2500 [9:18:16<1:10:16, 28.11s/it]                                                       {'loss': 0.0583, 'grad_norm': 4.03125, 'learning_rate': 4.602054424819782e-06, 'teacher_loss': 0.0, 'student_loss': 0.000614428601693362, 'kd_loss': 0.008620875887572765, 'epoch': 0.68}
 94%|█████████▍| 2350/2500 [9:18:16<1:10:16, 28.11s/it] 94%|█████████▍| 2351/2500 [9:18:55<1:17:45, 31.31s/it] 94%|█████████▍| 2352/2500 [9:19:12<1:06:19, 26.89s/it] 94%|█████████▍| 2353/2500 [9:19:30<59:27, 24.27s/it]   94%|█████████▍| 2354/2500 [9:19:59<1:02:22, 25.63s/it] 94%|█████████▍| 2355/2500 [9:20:43<1:15:08, 31.09s/it]                                                       {'loss': 0.0488, 'grad_norm': 1.546875, 'learning_rate': 4.569778187217144e-06, 'teacher_loss': 0.0, 'student_loss': 0.0021758098155260086, 'kd_loss': 0.0008261168841272593, 'epoch': 0.68}
 94%|█████████▍| 2355/2500 [9:20:43<1:15:08, 31.09s/it] 94%|█████████▍| 2356/2500 [9:21:04<1:07:51, 28.27s/it] 94%|█████████▍| 2357/2500 [9:21:16<55:44, 23.39s/it]   94%|█████████▍| 2358/2500 [9:21:37<53:24, 22.57s/it] 94%|█████████▍| 2359/2500 [9:22:13<1:02:23, 26.55s/it] 94%|█████████▍| 2360/2500 [9:22:45<1:06:00, 28.29s/it]                                                       {'loss': 0.1212, 'grad_norm': 9.0625, 'learning_rate': 4.537520000860124e-06, 'teacher_loss': 0.0, 'student_loss': 0.00815974734723568, 'kd_loss': 0.32928258180618286, 'epoch': 0.68}
 94%|█████████▍| 2360/2500 [9:22:46<1:06:00, 28.29s/it] 94%|█████████▍| 2361/2500 [9:23:15<1:06:48, 28.83s/it] 94%|█████████▍| 2362/2500 [9:23:47<1:08:06, 29.61s/it] 95%|█████████▍| 2363/2500 [9:24:00<56:17, 24.65s/it]   95%|█████████▍| 2364/2500 [9:24:27<57:46, 25.49s/it] 95%|█████████▍| 2365/2500 [9:24:52<56:39, 25.18s/it]                                                     {'loss': 0.0409, 'grad_norm': 46.75, 'learning_rate': 4.505281219237613e-06, 'teacher_loss': 0.0, 'student_loss': 0.002922870684415102, 'kd_loss': 0.0003549755783751607, 'epoch': 0.68}
 95%|█████████▍| 2365/2500 [9:24:52<56:39, 25.18s/it] 95%|█████████▍| 2366/2500 [9:25:24<1:00:47, 27.22s/it] 95%|█████████▍| 2367/2500 [9:25:42<54:39, 24.66s/it]   95%|█████████▍| 2368/2500 [9:26:13<58:00, 26.37s/it] 95%|█████████▍| 2369/2500 [9:26:30<51:44, 23.70s/it] 95%|█████████▍| 2370/2500 [9:26:46<46:08, 21.29s/it]                                                     {'loss': 0.0455, 'grad_norm': 0.93359375, 'learning_rate': 4.47306319502432e-06, 'teacher_loss': 0.0, 'student_loss': 0.009642494842410088, 'kd_loss': 0.0030869687907397747, 'epoch': 0.68}
 95%|█████████▍| 2370/2500 [9:26:46<46:08, 21.29s/it] 95%|█████████▍| 2371/2500 [9:27:17<51:56, 24.16s/it] 95%|█████████▍| 2372/2500 [9:27:38<49:38, 23.27s/it] 95%|█████████▍| 2373/2500 [9:27:51<42:41, 20.17s/it] 95%|█████████▍| 2374/2500 [9:28:13<43:34, 20.75s/it] 95%|█████████▌| 2375/2500 [9:28:42<48:28, 23.27s/it]                                                     {'loss': 0.0896, 'grad_norm': 6.875, 'learning_rate': 4.4408672800240185e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002694614522624761, 'kd_loss': 0.00031821525772102177, 'epoch': 0.68}
 95%|█████████▌| 2375/2500 [9:28:42<48:28, 23.27s/it] 95%|█████████▌| 2376/2500 [9:29:13<52:33, 25.43s/it] 95%|█████████▌| 2377/2500 [9:29:38<52:16, 25.50s/it] 95%|█████████▌| 2378/2500 [9:30:06<53:27, 26.29s/it] 95%|█████████▌| 2379/2500 [9:30:29<51:03, 25.32s/it] 95%|█████████▌| 2380/2500 [9:30:44<44:17, 22.14s/it]                                                     {'loss': 0.0467, 'grad_norm': 10.8125, 'learning_rate': 4.4086948251128155e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022055322187952697, 'kd_loss': 0.0019642168190330267, 'epoch': 0.69}
 95%|█████████▌| 2380/2500 [9:30:44<44:17, 22.14s/it] 95%|█████████▌| 2381/2500 [9:31:08<44:58, 22.68s/it] 95%|█████████▌| 2382/2500 [9:31:31<44:29, 22.62s/it] 95%|█████████▌| 2383/2500 [9:31:54<44:43, 22.94s/it] 95%|█████████▌| 2384/2500 [9:32:17<44:03, 22.79s/it] 95%|█████████▌| 2385/2500 [9:32:31<39:04, 20.39s/it]                                                     {'loss': 0.0436, 'grad_norm': 3.375, 'learning_rate': 4.3765471801824865e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003271188761573285, 'kd_loss': 0.000308355811284855, 'epoch': 0.69}
 95%|█████████▌| 2385/2500 [9:32:31<39:04, 20.39s/it] 95%|█████████▌| 2386/2500 [9:33:08<47:52, 25.19s/it] 95%|█████████▌| 2387/2500 [9:33:34<48:16, 25.63s/it] 96%|█████████▌| 2388/2500 [9:33:49<41:50, 22.41s/it] 96%|█████████▌| 2389/2500 [9:34:14<42:55, 23.21s/it] 96%|█████████▌| 2390/2500 [9:34:45<46:42, 25.48s/it]                                                     {'loss': 0.0701, 'grad_norm': 31.75, 'learning_rate': 4.344425694083829e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008975954842753708, 'kd_loss': 0.0014694401761516929, 'epoch': 0.69}
 96%|█████████▌| 2390/2500 [9:34:45<46:42, 25.48s/it] 96%|█████████▌| 2391/2500 [9:35:28<55:36, 30.61s/it] 96%|█████████▌| 2392/2500 [9:36:01<56:21, 31.31s/it] 96%|█████████▌| 2393/2500 [9:36:19<49:03, 27.51s/it] 96%|█████████▌| 2394/2500 [9:36:43<46:20, 26.23s/it] 96%|█████████▌| 2395/2500 [9:37:14<48:37, 27.79s/it]                                                     {'loss': 0.0383, 'grad_norm': 8.625, 'learning_rate': 4.312331714570064e-06, 'teacher_loss': 0.0, 'student_loss': 0.010950790718197823, 'kd_loss': 0.4157344102859497, 'epoch': 0.69}
 96%|█████████▌| 2395/2500 [9:37:14<48:37, 27.79s/it] 96%|█████████▌| 2396/2500 [9:37:48<51:15, 29.57s/it] 96%|█████████▌| 2397/2500 [9:38:12<47:54, 27.91s/it] 96%|█████████▌| 2398/2500 [9:38:53<53:58, 31.75s/it] 96%|█████████▌| 2399/2500 [9:39:37<59:52, 35.57s/it] 96%|█████████▌| 2400/2500 [9:39:59<52:28, 31.49s/it]                                                     {'loss': 0.0781, 'grad_norm': 7.375, 'learning_rate': 4.280266588240294e-06, 'teacher_loss': 0.0, 'student_loss': 0.026255369186401367, 'kd_loss': 0.001134167774580419, 'epoch': 0.69}
 96%|█████████▌| 2400/2500 [9:39:59<52:28, 31.49s/it] 96%|█████████▌| 2401/2500 [9:40:14<43:39, 26.46s/it] 96%|█████████▌| 2402/2500 [9:40:46<45:58, 28.15s/it] 96%|█████████▌| 2403/2500 [9:41:05<41:15, 25.52s/it] 96%|█████████▌| 2404/2500 [9:41:29<40:06, 25.06s/it] 96%|█████████▌| 2405/2500 [9:41:57<40:51, 25.81s/it]                                                     {'loss': 0.0605, 'grad_norm': 13.6875, 'learning_rate': 4.248231660483002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033503447775729, 'kd_loss': 0.001323735574260354, 'epoch': 0.69}
 96%|█████████▌| 2405/2500 [9:41:57<40:51, 25.81s/it] 96%|█████████▌| 2406/2500 [9:42:24<41:11, 26.30s/it] 96%|█████████▋| 2407/2500 [9:42:58<44:03, 28.42s/it] 96%|█████████▋| 2408/2500 [9:43:13<37:31, 24.47s/it] 96%|█████████▋| 2409/2500 [9:43:44<39:59, 26.37s/it] 96%|█████████▋| 2410/2500 [9:44:06<37:46, 25.19s/it]                                                     {'loss': 0.0465, 'grad_norm': 10.9375, 'learning_rate': 4.216228275419598e-06, 'teacher_loss': 0.0, 'student_loss': 0.005727563984692097, 'kd_loss': 0.27877354621887207, 'epoch': 0.69}
 96%|█████████▋| 2410/2500 [9:44:06<37:46, 25.19s/it] 96%|█████████▋| 2411/2500 [9:44:31<37:27, 25.26s/it] 96%|█████████▋| 2412/2500 [9:44:53<35:21, 24.10s/it] 97%|█████████▋| 2413/2500 [9:45:08<31:15, 21.56s/it] 97%|█████████▋| 2414/2500 [9:45:36<33:38, 23.48s/it] 97%|█████████▋| 2415/2500 [9:45:59<32:56, 23.25s/it]                                                     {'loss': 0.0464, 'grad_norm': 3.640625, 'learning_rate': 4.18425777584802e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002300334454048425, 'kd_loss': 0.0006437243428081274, 'epoch': 0.7}
 97%|█████████▋| 2415/2500 [9:45:59<32:56, 23.25s/it] 97%|█████████▋| 2416/2500 [9:46:27<34:16, 24.49s/it] 97%|█████████▋| 2417/2500 [9:46:59<37:23, 27.03s/it] 97%|█████████▋| 2418/2500 [9:47:17<33:08, 24.25s/it] 97%|█████████▋| 2419/2500 [9:47:38<31:16, 23.17s/it] 97%|█████████▋| 2420/2500 [9:48:04<32:14, 24.18s/it]                                                     {'loss': 0.0354, 'grad_norm': 7.46875, 'learning_rate': 4.152321503186399e-06, 'teacher_loss': 0.0, 'student_loss': 0.0024549297522753477, 'kd_loss': 0.0012346842559054494, 'epoch': 0.7}
 97%|█████████▋| 2420/2500 [9:48:04<32:14, 24.18s/it] 97%|█████████▋| 2421/2500 [9:48:30<32:20, 24.57s/it] 97%|█████████▋| 2422/2500 [9:49:05<35:55, 27.63s/it] 97%|█████████▋| 2423/2500 [9:49:30<34:25, 26.83s/it] 97%|█████████▋| 2424/2500 [9:49:47<30:14, 23.87s/it] 97%|█████████▋| 2425/2500 [9:50:26<35:47, 28.64s/it]                                                     {'loss': 0.053, 'grad_norm': 7.84375, 'learning_rate': 4.120420797416777e-06, 'teacher_loss': 0.0, 'student_loss': 0.00789379421621561, 'kd_loss': 0.11726860702037811, 'epoch': 0.7}
 97%|█████████▋| 2425/2500 [9:50:27<35:47, 28.64s/it] 97%|█████████▋| 2426/2500 [9:50:52<34:02, 27.60s/it] 97%|█████████▋| 2427/2500 [9:51:11<30:33, 25.12s/it] 97%|█████████▋| 2428/2500 [9:51:35<29:57, 24.96s/it] 97%|█████████▋| 2429/2500 [9:51:50<25:40, 21.69s/it] 97%|█████████▋| 2430/2500 [9:52:21<28:41, 24.59s/it]                                                     {'loss': 0.0707, 'grad_norm': 20.875, 'learning_rate': 4.088556997028878e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005535316304303706, 'kd_loss': 0.0005333029548637569, 'epoch': 0.7}
 97%|█████████▋| 2430/2500 [9:52:21<28:41, 24.59s/it] 97%|█████████▋| 2431/2500 [9:52:51<30:09, 26.22s/it] 97%|█████████▋| 2432/2500 [9:53:08<26:34, 23.45s/it] 97%|█████████▋| 2433/2500 [9:53:34<27:04, 24.25s/it] 97%|█████████▋| 2434/2500 [9:53:55<25:28, 23.15s/it] 97%|█████████▋| 2435/2500 [9:54:14<23:53, 22.05s/it]                                                     {'loss': 0.0674, 'grad_norm': 20.75, 'learning_rate': 4.056731438963947e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002971219946630299, 'kd_loss': 0.0012271751184016466, 'epoch': 0.7}
 97%|█████████▋| 2435/2500 [9:54:14<23:53, 22.05s/it] 97%|█████████▋| 2436/2500 [9:54:50<27:54, 26.17s/it] 97%|█████████▋| 2437/2500 [9:55:17<27:51, 26.53s/it] 98%|█████████▊| 2438/2500 [9:55:42<26:47, 25.93s/it] 98%|█████████▊| 2439/2500 [9:56:00<24:06, 23.71s/it] 98%|█████████▊| 2440/2500 [9:56:31<25:56, 25.94s/it]                                                     {'loss': 0.0505, 'grad_norm': 16.0, 'learning_rate': 4.024945458558661e-06, 'teacher_loss': 0.0, 'student_loss': 0.028040658682584763, 'kd_loss': 0.07058864086866379, 'epoch': 0.7}
 98%|█████████▊| 2440/2500 [9:56:31<25:56, 25.94s/it] 98%|█████████▊| 2441/2500 [9:56:55<24:41, 25.10s/it] 98%|█████████▊| 2442/2500 [9:57:28<26:41, 27.62s/it] 98%|█████████▊| 2443/2500 [9:57:44<22:49, 24.03s/it] 98%|█████████▊| 2444/2500 [9:58:04<21:16, 22.80s/it] 98%|█████████▊| 2445/2500 [9:58:30<21:46, 23.75s/it]                                                     {'loss': 0.0604, 'grad_norm': 9.6875, 'learning_rate': 3.993200389489096e-06, 'teacher_loss': 0.0, 'student_loss': 0.022440114989876747, 'kd_loss': 0.004376543685793877, 'epoch': 0.71}
 98%|█████████▊| 2445/2500 [9:58:30<21:46, 23.75s/it] 98%|█████████▊| 2446/2500 [9:58:55<21:44, 24.17s/it] 98%|█████████▊| 2447/2500 [9:59:11<19:08, 21.67s/it] 98%|█████████▊| 2448/2500 [9:59:33<19:02, 21.97s/it] 98%|█████████▊| 2449/2500 [9:59:53<18:00, 21.19s/it] 98%|█████████▊| 2450/2500 [10:00:19<19:04, 22.89s/it]                                                      {'loss': 0.0507, 'grad_norm': 5.03125, 'learning_rate': 3.961497563714774e-06, 'teacher_loss': 0.0, 'student_loss': 0.04126622527837753, 'kd_loss': 0.00037051649997010827, 'epoch': 0.71}
 98%|█████████▊| 2450/2500 [10:00:20<19:04, 22.89s/it] 98%|█████████▊| 2451/2500 [10:00:47<19:45, 24.20s/it] 98%|█████████▊| 2452/2500 [10:01:21<21:43, 27.15s/it] 98%|█████████▊| 2453/2500 [10:01:54<22:39, 28.92s/it] 98%|█████████▊| 2454/2500 [10:02:11<19:22, 25.28s/it] 98%|█████████▊| 2455/2500 [10:02:39<19:36, 26.15s/it]                                                      {'loss': 0.061, 'grad_norm': 17.375, 'learning_rate': 3.9298383114227675e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021345695131458342, 'kd_loss': 0.0005532914656214416, 'epoch': 0.71}
 98%|█████████▊| 2455/2500 [10:02:39<19:36, 26.15s/it] 98%|█████████▊| 2456/2500 [10:03:11<20:30, 27.97s/it] 98%|█████████▊| 2457/2500 [10:03:49<22:18, 31.12s/it] 98%|█████████▊| 2458/2500 [10:04:08<19:03, 27.23s/it] 98%|█████████▊| 2459/2500 [10:04:28<17:11, 25.16s/it] 98%|█████████▊| 2460/2500 [10:04:45<15:14, 22.86s/it]                                                      {'loss': 0.0672, 'grad_norm': 9.5, 'learning_rate': 3.8982239609718965e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021822638518642634, 'kd_loss': 0.008053017780184746, 'epoch': 0.71}
 98%|█████████▊| 2460/2500 [10:04:45<15:14, 22.86s/it] 98%|█████████▊| 2461/2500 [10:05:04<14:01, 21.58s/it] 98%|█████████▊| 2462/2500 [10:05:23<13:09, 20.78s/it] 99%|█████████▊| 2463/2500 [10:05:47<13:27, 21.83s/it] 99%|█████████▊| 2464/2500 [10:06:15<14:08, 23.57s/it] 99%|█████████▊| 2465/2500 [10:06:40<14:03, 24.10s/it]                                                      {'loss': 0.1005, 'grad_norm': 8.1875, 'learning_rate': 3.8666558388369895e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003984053910244256, 'kd_loss': 0.0010380938183516264, 'epoch': 0.71}
 99%|█████████▊| 2465/2500 [10:06:40<14:03, 24.10s/it] 99%|█████████▊| 2466/2500 [10:07:03<13:25, 23.69s/it] 99%|█████████▊| 2467/2500 [10:07:38<14:54, 27.10s/it] 99%|█████████▊| 2468/2500 [10:08:01<13:44, 25.78s/it] 99%|█████████▉| 2469/2500 [10:08:32<14:14, 27.56s/it] 99%|█████████▉| 2470/2500 [10:08:48<12:00, 24.02s/it]                                                      {'loss': 0.0762, 'grad_norm': 76.5, 'learning_rate': 3.835135269553226e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004002935893367976, 'kd_loss': 0.0043827928602695465, 'epoch': 0.71}
 99%|█████████▉| 2470/2500 [10:08:48<12:00, 24.02s/it] 99%|█████████▉| 2471/2500 [10:09:29<13:59, 28.94s/it] 99%|█████████▉| 2472/2500 [10:10:03<14:13, 30.49s/it] 99%|█████████▉| 2473/2500 [10:10:22<12:15, 27.25s/it] 99%|█████████▉| 2474/2500 [10:10:51<12:02, 27.79s/it] 99%|█████████▉| 2475/2500 [10:11:12<10:39, 25.59s/it]                                                      {'loss': 0.0452, 'grad_norm': 4.4375, 'learning_rate': 3.8036635756605635e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005124661838635802, 'kd_loss': 0.0024425918236374855, 'epoch': 0.71}
 99%|█████████▉| 2475/2500 [10:11:12<10:39, 25.59s/it] 99%|█████████▉| 2476/2500 [10:11:42<10:48, 27.01s/it] 99%|█████████▉| 2477/2500 [10:12:23<11:54, 31.05s/it] 99%|█████████▉| 2478/2500 [10:13:01<12:10, 33.20s/it] 99%|█████████▉| 2479/2500 [10:13:16<09:42, 27.74s/it] 99%|█████████▉| 2480/2500 [10:13:37<08:33, 25.65s/it]                                                      {'loss': 0.044, 'grad_norm': 3.90625, 'learning_rate': 3.772242077648246e-06, 'teacher_loss': 0.0, 'student_loss': 0.01843547448515892, 'kd_loss': 0.0009177107131108642, 'epoch': 0.72}
 99%|█████████▉| 2480/2500 [10:13:37<08:33, 25.65s/it] 99%|█████████▉| 2481/2500 [10:13:54<07:20, 23.19s/it] 99%|█████████▉| 2482/2500 [10:14:17<06:55, 23.08s/it] 99%|█████████▉| 2483/2500 [10:14:48<07:12, 25.43s/it] 99%|█████████▉| 2484/2500 [10:15:16<07:01, 26.33s/it] 99%|█████████▉| 2485/2500 [10:15:41<06:27, 25.80s/it]                                                      {'loss': 0.0568, 'grad_norm': 13.0, 'learning_rate': 3.7408720938994003e-06, 'teacher_loss': 0.0, 'student_loss': 0.00837283581495285, 'kd_loss': 0.08738096803426743, 'epoch': 0.72}
 99%|█████████▉| 2485/2500 [10:15:41<06:27, 25.80s/it] 99%|█████████▉| 2486/2500 [10:16:08<06:05, 26.09s/it] 99%|█████████▉| 2487/2500 [10:16:20<04:44, 21.89s/it]100%|█████████▉| 2488/2500 [10:16:47<04:41, 23.43s/it]100%|█████████▉| 2489/2500 [10:17:12<04:24, 24.07s/it]100%|█████████▉| 2490/2500 [10:17:28<03:36, 21.62s/it]                                                      {'loss': 0.051, 'grad_norm': 18.75, 'learning_rate': 3.709554940635717e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002905017463490367, 'kd_loss': 0.0006684212130494416, 'epoch': 0.72}
100%|█████████▉| 2490/2500 [10:17:28<03:36, 21.62s/it]100%|█████████▉| 2491/2500 [10:17:53<03:23, 22.57s/it]100%|█████████▉| 2492/2500 [10:18:13<02:54, 21.85s/it]100%|█████████▉| 2493/2500 [10:18:38<02:39, 22.72s/it]100%|█████████▉| 2494/2500 [10:18:57<02:09, 21.61s/it]100%|█████████▉| 2495/2500 [10:19:21<01:52, 22.46s/it]                                                      {'loss': 0.043, 'grad_norm': 8.3125, 'learning_rate': 3.678291931862221e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001403021306032315, 'kd_loss': 0.00017771971761249006, 'epoch': 0.72}
