This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:31<00:47, 31.72it/s]  40%|████      | 1001/2500 [00:43<00:47, 31.72it/s]  40%|████      | 1002/2500 [00:57<01:43, 14.54it/s]  40%|████      | 1003/2500 [01:28<03:17,  7.57it/s]  40%|████      | 1004/2500 [02:07<06:04,  4.10it/s]  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                     {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]  40%|████      | 1006/2500 [03:20<15:01,  1.66it/s]  40%|████      | 1007/2500 [04:02<23:31,  1.06it/s]  40%|████      | 1008/2500 [04:49<36:50,  1.48s/it]  40%|████      | 1009/2500 [05:28<52:22,  2.11s/it]  40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                       {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 93%|█████████▎| 2320/2500 [12:07:30<1:38:10, 32.73s/it] 93%|█████████▎| 2321/2500 [12:08:00<1:36:01, 32.19s/it] 93%|█████████▎| 2322/2500 [12:08:29<1:32:38, 31.23s/it] 93%|█████████▎| 2323/2500 [12:09:15<1:45:14, 35.68s/it] 93%|█████████▎| 2324/2500 [12:10:15<2:06:01, 42.96s/it] 93%|█████████▎| 2325/2500 [12:10:39<1:48:32, 37.21s/it]                                                        {'loss': 0.1128, 'grad_norm': 4.875, 'learning_rate': 4.763658959571199e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003702859685290605, 'kd_loss': 0.023736800998449326, 'epoch': 0.67}
 93%|█████████▎| 2325/2500 [12:10:40<1:48:32, 37.21s/it] 93%|█████████▎| 2326/2500 [12:11:11<1:43:46, 35.78s/it] 93%|█████████▎| 2327/2500 [12:11:34<1:31:35, 31.77s/it] 93%|█████████▎| 2328/2500 [12:12:02<1:28:00, 30.70s/it] 93%|█████████▎| 2329/2500 [12:12:39<1:32:40, 32.51s/it] 93%|█████████▎| 2330/2500 [12:13:13<1:33:12, 32.90s/it]                                                        {'loss': 0.1128, 'grad_norm': 3.78125, 'learning_rate': 4.731312792593311e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004025953239761293, 'kd_loss': 0.04671921581029892, 'epoch': 0.67}
 93%|█████████▎| 2330/2500 [12:13:14<1:33:12, 32.90s/it] 93%|█████████▎| 2331/2500 [12:13:59<1:44:10, 36.98s/it] 93%|█████████▎| 2332/2500 [12:14:11<1:22:34, 29.49s/it] 93%|█████████▎| 2333/2500 [12:14:49<1:29:12, 32.05s/it] 93%|█████████▎| 2334/2500 [12:15:16<1:24:00, 30.37s/it] 93%|█████████▎| 2335/2500 [12:15:53<1:29:13, 32.44s/it]                                                        {'loss': 0.1099, 'grad_norm': 3.6875, 'learning_rate': 4.69897789919252e-06, 'teacher_loss': 0.0, 'student_loss': 0.00905627477914095, 'kd_loss': 0.1623179316520691, 'epoch': 0.67}
 93%|█████████▎| 2335/2500 [12:15:54<1:29:13, 32.44s/it] 93%|█████████▎| 2336/2500 [12:16:24<1:27:40, 32.08s/it] 93%|█████████▎| 2337/2500 [12:16:59<1:29:34, 32.97s/it] 94%|█████████▎| 2338/2500 [12:17:23<1:21:20, 30.13s/it] 94%|█████████▎| 2339/2500 [12:18:03<1:29:05, 33.20s/it] 94%|█████████▎| 2340/2500 [12:18:27<1:21:15, 30.47s/it]                                                        {'loss': 0.1217, 'grad_norm': 4.40625, 'learning_rate': 4.6666556360761925e-06, 'teacher_loss': 0.0, 'student_loss': 0.022723030298948288, 'kd_loss': 0.1610226035118103, 'epoch': 0.67}
 94%|█████████▎| 2340/2500 [12:18:28<1:21:15, 30.47s/it] 94%|█████████▎| 2341/2500 [12:18:55<1:19:04, 29.84s/it] 94%|█████████▎| 2342/2500 [12:19:29<1:21:33, 30.97s/it] 94%|█████████▎| 2343/2500 [12:20:16<1:33:13, 35.63s/it] 94%|█████████▍| 2344/2500 [12:20:49<1:30:57, 34.98s/it] 94%|█████████▍| 2345/2500 [12:21:31<1:35:30, 36.97s/it]                                                        {'loss': 0.1271, 'grad_norm': 5.25, 'learning_rate': 4.6343473594217515e-06, 'teacher_loss': 0.0, 'student_loss': 0.009098426438868046, 'kd_loss': 0.2492174357175827, 'epoch': 0.68}
 94%|█████████▍| 2345/2500 [12:21:32<1:35:30, 36.97s/it] 94%|█████████▍| 2346/2500 [12:21:53<1:23:16, 32.44s/it] 94%|█████████▍| 2347/2500 [12:22:43<1:36:12, 37.73s/it] 94%|█████████▍| 2348/2500 [12:23:45<1:54:18, 45.12s/it] 94%|█████████▍| 2349/2500 [12:24:21<1:46:47, 42.43s/it] 94%|█████████▍| 2350/2500 [12:24:49<1:35:15, 38.11s/it]                                                        {'loss': 0.1224, 'grad_norm': 4.21875, 'learning_rate': 4.602054424819782e-06, 'teacher_loss': 0.0, 'student_loss': 0.0030103910248726606, 'kd_loss': 0.11852213740348816, 'epoch': 0.68}
 94%|█████████▍| 2350/2500 [12:24:50<1:35:15, 38.11s/it] 94%|█████████▍| 2351/2500 [12:25:41<1:44:50, 42.22s/it] 94%|█████████▍| 2352/2500 [12:26:04<1:29:52, 36.44s/it] 94%|█████████▍| 2353/2500 [12:26:30<1:21:38, 33.32s/it] 94%|█████████▍| 2354/2500 [12:27:09<1:24:59, 34.93s/it] 94%|█████████▍| 2355/2500 [12:28:09<1:42:56, 42.59s/it]                                                        {'loss': 0.1186, 'grad_norm': 2.46875, 'learning_rate': 4.569778187217144e-06, 'teacher_loss': 0.0, 'student_loss': 0.0016342747258022428, 'kd_loss': 0.020093506202101707, 'epoch': 0.68}
 94%|█████████▍| 2355/2500 [12:28:10<1:42:56, 42.59s/it] 94%|█████████▍| 2356/2500 [12:28:39<1:33:24, 38.92s/it] 94%|█████████▍| 2357/2500 [12:28:56<1:16:59, 32.31s/it] 94%|█████████▍| 2358/2500 [12:29:25<1:14:01, 31.28s/it] 94%|█████████▍| 2359/2500 [12:30:12<1:24:46, 36.07s/it] 94%|█████████▍| 2360/2500 [12:30:57<1:30:25, 38.75s/it]                                                        {'loss': 0.1117, 'grad_norm': 4.9375, 'learning_rate': 4.537520000860124e-06, 'teacher_loss': 0.0, 'student_loss': 0.06291382014751434, 'kd_loss': 0.3389258086681366, 'epoch': 0.68}
 94%|█████████▍| 2360/2500 [12:30:59<1:30:25, 38.75s/it] 94%|█████████▍| 2361/2500 [12:31:37<1:30:11, 38.93s/it] 94%|█████████▍| 2362/2500 [12:32:20<1:32:16, 40.12s/it] 95%|█████████▍| 2363/2500 [12:32:38<1:16:38, 33.57s/it] 95%|█████████▍| 2364/2500 [12:33:16<1:19:12, 34.94s/it] 95%|█████████▍| 2365/2500 [12:33:49<1:17:27, 34.42s/it]                                                        {'loss': 0.1058, 'grad_norm': 4.71875, 'learning_rate': 4.505281219237613e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003644914540927857, 'kd_loss': 0.05397909879684448, 'epoch': 0.68}
 95%|█████████▍| 2365/2500 [12:33:51<1:17:27, 34.42s/it] 95%|█████████▍| 2366/2500 [12:34:32<1:22:30, 36.94s/it] 95%|█████████▍| 2367/2500 [12:34:58<1:14:20, 33.54s/it] 95%|█████████▍| 2368/2500 [12:35:39<1:19:03, 35.93s/it] 95%|█████████▍| 2369/2500 [12:36:02<1:09:57, 32.04s/it] 95%|█████████▍| 2370/2500 [12:36:25<1:03:13, 29.18s/it]                                                        {'loss': 0.1112, 'grad_norm': 4.5, 'learning_rate': 4.47306319502432e-06, 'teacher_loss': 0.0, 'student_loss': 0.0067587969824671745, 'kd_loss': 0.10931222885847092, 'epoch': 0.68}
 95%|█████████▍| 2370/2500 [12:36:26<1:03:13, 29.18s/it] 95%|█████████▍| 2371/2500 [12:37:05<1:09:36, 32.37s/it] 95%|█████████▍| 2372/2500 [12:37:35<1:07:46, 31.77s/it] 95%|█████████▍| 2373/2500 [12:37:53<58:19, 27.55s/it]   95%|█████████▍| 2374/2500 [12:38:22<58:42, 27.96s/it] 95%|█████████▌| 2375/2500 [12:39:01<1:05:13, 31.31s/it]                                                        {'loss': 0.1159, 'grad_norm': 6.34375, 'learning_rate': 4.4408672800240185e-06, 'teacher_loss': 0.0, 'student_loss': 0.00043662433745339513, 'kd_loss': 0.03385664522647858, 'epoch': 0.68}
 95%|█████████▌| 2375/2500 [12:39:02<1:05:13, 31.31s/it] 95%|█████████▌| 2376/2500 [12:39:41<1:10:29, 34.11s/it] 95%|█████████▌| 2377/2500 [12:40:15<1:09:52, 34.08s/it] 95%|█████████▌| 2378/2500 [12:40:53<1:11:34, 35.20s/it] 95%|█████████▌| 2379/2500 [12:41:26<1:09:16, 34.36s/it] 95%|█████████▌| 2380/2500 [12:41:45<59:54, 29.95s/it]                                                        {'loss': 0.1233, 'grad_norm': 4.25, 'learning_rate': 4.4086948251128155e-06, 'teacher_loss': 0.0, 'student_loss': 0.00023735406284686178, 'kd_loss': 0.08707784116268158, 'epoch': 0.69}
 95%|█████████▌| 2380/2500 [12:41:46<59:54, 29.95s/it] 95%|█████████▌| 2381/2500 [12:42:19<1:01:38, 31.08s/it] 95%|█████████▌| 2382/2500 [12:42:48<59:43, 30.37s/it]   95%|█████████▌| 2383/2500 [12:43:18<59:17, 30.41s/it] 95%|█████████▌| 2384/2500 [12:43:49<58:50, 30.44s/it] 95%|█████████▌| 2385/2500 [12:44:10<52:57, 27.63s/it]                                                      {'loss': 0.1309, 'grad_norm': 4.28125, 'learning_rate': 4.3765471801824865e-06, 'teacher_loss': 0.0, 'student_loss': 0.00034346390748396516, 'kd_loss': 0.028057286515831947, 'epoch': 0.69}
 95%|█████████▌| 2385/2500 [12:44:11<52:57, 27.63s/it] 95%|█████████▌| 2386/2500 [12:45:01<1:06:03, 34.77s/it] 95%|█████████▌| 2387/2500 [12:45:36<1:05:31, 34.79s/it] 96%|█████████▌| 2388/2500 [12:45:55<56:15, 30.13s/it]   96%|█████████▌| 2389/2500 [12:46:27<56:22, 30.47s/it] 96%|█████████▌| 2390/2500 [12:47:07<1:01:25, 33.50s/it]                                                        {'loss': 0.1251, 'grad_norm': 4.15625, 'learning_rate': 4.344425694083829e-06, 'teacher_loss': 0.0, 'student_loss': 0.0062706791795790195, 'kd_loss': 0.07653576880693436, 'epoch': 0.69}
 96%|█████████▌| 2390/2500 [12:47:08<1:01:25, 33.50s/it] 96%|█████████▌| 2391/2500 [12:48:05<1:14:03, 40.77s/it] 96%|█████████▌| 2392/2500 [12:48:51<1:16:17, 42.39s/it] 96%|█████████▌| 2393/2500 [12:49:15<1:05:39, 36.82s/it] 96%|█████████▌| 2394/2500 [12:49:46<1:01:58, 35.08s/it] 96%|█████████▌| 2395/2500 [12:50:27<1:04:32, 36.88s/it]                                                        {'loss': 0.1121, 'grad_norm': 4.1875, 'learning_rate': 4.312331714570064e-06, 'teacher_loss': 0.0, 'student_loss': 0.028113970533013344, 'kd_loss': 0.3896189332008362, 'epoch': 0.69}
 96%|█████████▌| 2395/2500 [12:50:28<1:04:32, 36.88s/it] 96%|█████████▌| 2396/2500 [12:51:10<1:07:17, 38.83s/it] 96%|█████████▌| 2397/2500 [12:51:43<1:03:26, 36.95s/it] 96%|█████████▌| 2398/2500 [12:52:38<1:12:11, 42.46s/it] 96%|█████████▌| 2399/2500 [12:53:38<1:20:07, 47.60s/it] 96%|█████████▌| 2400/2500 [12:54:07<1:10:19, 42.19s/it]                                                        {'loss': 0.118, 'grad_norm': 4.6875, 'learning_rate': 4.280266588240294e-06, 'teacher_loss': 0.0, 'student_loss': 0.024630920961499214, 'kd_loss': 0.0585087351500988, 'epoch': 0.69}
 96%|█████████▌| 2400/2500 [12:54:08<1:10:19, 42.19s/it] 96%|█████████▌| 2401/2500 [12:54:28<58:43, 35.59s/it]   96%|█████████▌| 2402/2500 [12:55:12<1:02:14, 38.10s/it] 96%|█████████▌| 2403/2500 [12:55:39<56:20, 34.85s/it]   96%|█████████▌| 2404/2500 [12:56:12<54:59, 34.37s/it] 96%|█████████▌| 2405/2500 [12:56:50<56:01, 35.38s/it]                                                      {'loss': 0.11, 'grad_norm': 3.84375, 'learning_rate': 4.248231660483002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003513275005389005, 'kd_loss': 0.026460617780685425, 'epoch': 0.69}
 96%|█████████▌| 2405/2500 [12:56:51<56:01, 35.38s/it] 96%|█████████▌| 2406/2500 [12:57:26<55:49, 35.64s/it] 96%|█████████▋| 2407/2500 [12:58:11<59:35, 38.45s/it] 96%|█████████▋| 2408/2500 [12:58:32<51:00, 33.26s/it] 96%|█████████▋| 2409/2500 [12:59:15<54:36, 36.01s/it] 96%|█████████▋| 2410/2500 [12:59:45<51:36, 34.40s/it]                                                      {'loss': 0.12, 'grad_norm': 5.25, 'learning_rate': 4.216228275419598e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009452024823985994, 'kd_loss': 0.09722636640071869, 'epoch': 0.69}
 96%|█████████▋| 2410/2500 [12:59:47<51:36, 34.40s/it] 96%|█████████▋| 2411/2500 [13:00:21<51:42, 34.86s/it] 96%|█████████▋| 2412/2500 [13:00:50<48:39, 33.17s/it] 97%|█████████▋| 2413/2500 [13:01:12<43:04, 29.71s/it] 97%|█████████▋| 2414/2500 [13:01:51<46:26, 32.40s/it] 97%|█████████▋| 2415/2500 [13:02:22<45:27, 32.09s/it]                                                      {'loss': 0.1095, 'grad_norm': 3.625, 'learning_rate': 4.18425777584802e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002633063413668424, 'kd_loss': 0.03290185332298279, 'epoch': 0.7}
 97%|█████████▋| 2415/2500 [13:02:23<45:27, 32.09s/it] 97%|█████████▋| 2416/2500 [13:03:00<47:20, 33.82s/it] 97%|█████████▋| 2417/2500 [13:03:45<51:24, 37.17s/it] 97%|█████████▋| 2418/2500 [13:04:08<45:06, 33.01s/it] 97%|█████████▋| 2419/2500 [13:04:37<42:48, 31.71s/it] 97%|█████████▋| 2420/2500 [13:05:11<43:13, 32.42s/it]                                                      {'loss': 0.1184, 'grad_norm': 3.953125, 'learning_rate': 4.152321503186399e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013199368258938193, 'kd_loss': 0.094365693628788, 'epoch': 0.7}
 97%|█████████▋| 2420/2500 [13:05:12<43:13, 32.42s/it] 97%|█████████▋| 2421/2500 [13:05:45<43:26, 33.00s/it] 97%|█████████▋| 2422/2500 [13:06:31<47:58, 36.90s/it] 97%|█████████▋| 2423/2500 [13:07:05<46:10, 35.98s/it] 97%|█████████▋| 2424/2500 [13:07:30<41:14, 32.55s/it] 97%|█████████▋| 2425/2500 [13:08:24<48:53, 39.12s/it]                                                      {'loss': 0.1181, 'grad_norm': 3.34375, 'learning_rate': 4.120420797416777e-06, 'teacher_loss': 0.0, 'student_loss': 0.0029868604615330696, 'kd_loss': 0.18234607577323914, 'epoch': 0.7}
 97%|█████████▋| 2425/2500 [13:08:25<48:53, 39.12s/it] 97%|█████████▋| 2426/2500 [13:08:59<46:39, 37.84s/it] 97%|█████████▋| 2427/2500 [13:09:25<41:47, 34.35s/it] 97%|█████████▋| 2428/2500 [13:09:56<39:55, 33.27s/it] 97%|█████████▋| 2429/2500 [13:10:16<34:33, 29.20s/it] 97%|█████████▋| 2430/2500 [13:10:57<38:11, 32.73s/it]                                                      {'loss': 0.1221, 'grad_norm': 2.984375, 'learning_rate': 4.088556997028878e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024636898888275027, 'kd_loss': 0.028029074892401695, 'epoch': 0.7}
 97%|█████████▋| 2430/2500 [13:10:58<38:11, 32.73s/it] 97%|█████████▋| 2431/2500 [13:11:39<40:50, 35.52s/it] 97%|█████████▋| 2432/2500 [13:12:01<35:49, 31.61s/it] 97%|█████████▋| 2433/2500 [13:12:37<36:51, 33.01s/it] 97%|█████████▋| 2434/2500 [13:13:06<34:42, 31.55s/it] 97%|█████████▋| 2435/2500 [13:13:31<32:15, 29.78s/it]                                                      {'loss': 0.1152, 'grad_norm': 3.75, 'learning_rate': 4.056731438963947e-06, 'teacher_loss': 0.0, 'student_loss': 0.0026298777665942907, 'kd_loss': 0.10056312382221222, 'epoch': 0.7}
 97%|█████████▋| 2435/2500 [13:13:32<32:15, 29.78s/it] 97%|█████████▋| 2436/2500 [13:14:18<37:04, 34.76s/it] 97%|█████████▋| 2437/2500 [13:14:53<36:33, 34.81s/it] 98%|█████████▊| 2438/2500 [13:15:24<34:51, 33.74s/it] 98%|█████████▊| 2439/2500 [13:15:48<31:19, 30.81s/it] 98%|█████████▊| 2440/2500 [13:16:28<33:44, 33.74s/it]                                                      {'loss': 0.1176, 'grad_norm': 3.78125, 'learning_rate': 4.024945458558661e-06, 'teacher_loss': 0.0, 'student_loss': 0.04212707281112671, 'kd_loss': 0.15558183193206787, 'epoch': 0.7}
 98%|█████████▊| 2440/2500 [13:16:29<33:44, 33.74s/it] 98%|█████████▊| 2441/2500 [13:17:00<32:29, 33.04s/it] 98%|█████████▊| 2442/2500 [13:17:42<34:31, 35.71s/it] 98%|█████████▊| 2443/2500 [13:18:03<29:51, 31.43s/it] 98%|█████████▊| 2444/2500 [13:18:31<28:18, 30.33s/it] 98%|█████████▊| 2445/2500 [13:19:07<29:23, 32.06s/it]                                                      {'loss': 0.1082, 'grad_norm': 3.796875, 'learning_rate': 3.993200389489096e-06, 'teacher_loss': 0.0, 'student_loss': 0.02330661006271839, 'kd_loss': 0.11813898384571075, 'epoch': 0.71}
 98%|█████████▊| 2445/2500 [13:19:08<29:23, 32.06s/it] 98%|█████████▊| 2446/2500 [13:19:40<29:07, 32.36s/it] 98%|█████████▊| 2447/2500 [13:20:02<25:53, 29.30s/it] 98%|█████████▊| 2448/2500 [13:20:33<25:41, 29.64s/it] 98%|█████████▊| 2449/2500 [13:20:59<24:21, 28.65s/it] 98%|█████████▊| 2450/2500 [13:21:36<25:52, 31.04s/it]                                                      {'loss': 0.1033, 'grad_norm': 2.6875, 'learning_rate': 3.961497563714774e-06, 'teacher_loss': 0.0, 'student_loss': 0.0381447970867157, 'kd_loss': 0.07407156378030777, 'epoch': 0.71}
 98%|█████████▊| 2450/2500 [13:21:37<25:52, 31.04s/it] 98%|█████████▊| 2451/2500 [13:22:12<26:32, 32.51s/it] 98%|█████████▊| 2452/2500 [13:22:58<29:17, 36.61s/it] 98%|█████████▊| 2453/2500 [13:23:44<30:54, 39.45s/it] 98%|█████████▊| 2454/2500 [13:24:07<26:30, 34.58s/it] 98%|█████████▊| 2455/2500 [13:24:46<26:54, 35.88s/it]                                                      {'loss': 0.1271, 'grad_norm': 3.8125, 'learning_rate': 3.9298383114227675e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022651103790849447, 'kd_loss': 0.02334769442677498, 'epoch': 0.71}
 98%|█████████▊| 2455/2500 [13:24:47<26:54, 35.88s/it] 98%|█████████▊| 2456/2500 [13:25:27<27:32, 37.56s/it] 98%|█████████▊| 2457/2500 [13:26:19<29:57, 41.81s/it] 98%|█████████▊| 2458/2500 [13:26:44<25:40, 36.67s/it] 98%|█████████▊| 2459/2500 [13:27:10<22:53, 33.49s/it] 98%|█████████▊| 2460/2500 [13:27:32<20:06, 30.17s/it]                                                      {'loss': 0.1149, 'grad_norm': 6.375, 'learning_rate': 3.8982239609718965e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002119145356118679, 'kd_loss': 0.12065520137548447, 'epoch': 0.71}
 98%|█████████▊| 2460/2500 [13:27:33<20:06, 30.17s/it] 98%|█████████▊| 2461/2500 [13:27:57<18:38, 28.67s/it] 98%|█████████▊| 2462/2500 [13:28:23<17:36, 27.80s/it] 99%|█████████▊| 2463/2500 [13:28:56<18:04, 29.30s/it] 99%|█████████▊| 2464/2500 [13:29:33<18:59, 31.64s/it] 99%|█████████▊| 2465/2500 [13:30:09<19:12, 32.92s/it]                                                      {'loss': 0.1172, 'grad_norm': 3.53125, 'learning_rate': 3.8666558388369895e-06, 'teacher_loss': 0.0, 'student_loss': 0.00030481815338134766, 'kd_loss': 0.09041161835193634, 'epoch': 0.71}
 99%|█████████▊| 2465/2500 [13:30:10<19:12, 32.92s/it] 99%|█████████▊| 2466/2500 [13:30:40<18:21, 32.39s/it] 99%|█████████▊| 2467/2500 [13:31:25<19:54, 36.19s/it] 99%|█████████▊| 2468/2500 [13:31:56<18:22, 34.46s/it] 99%|█████████▉| 2469/2500 [13:32:38<19:01, 36.83s/it] 99%|█████████▉| 2470/2500 [13:32:59<16:01, 32.06s/it]                                                      {'loss': 0.1181, 'grad_norm': 4.34375, 'learning_rate': 3.835135269553226e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002862612309399992, 'kd_loss': 0.143125981092453, 'epoch': 0.71}
 99%|█████████▉| 2470/2500 [13:33:00<16:01, 32.06s/it] 99%|█████████▉| 2471/2500 [13:33:52<18:32, 38.35s/it] 99%|█████████▉| 2472/2500 [13:34:39<19:07, 40.98s/it] 99%|█████████▉| 2473/2500 [13:35:07<16:37, 36.95s/it] 99%|█████████▉| 2474/2500 [13:35:44<16:05, 37.12s/it] 99%|█████████▉| 2475/2500 [13:36:12<14:20, 34.41s/it]                                                      {'loss': 0.1036, 'grad_norm': 6.0, 'learning_rate': 3.8036635756605635e-06, 'teacher_loss': 0.0, 'student_loss': 0.000207614284590818, 'kd_loss': 0.10272978991270065, 'epoch': 0.71}
 99%|█████████▉| 2475/2500 [13:36:13<14:20, 34.41s/it] 99%|█████████▉| 2476/2500 [13:36:53<14:34, 36.43s/it] 99%|█████████▉| 2477/2500 [13:37:47<15:58, 41.68s/it] 99%|█████████▉| 2478/2500 [13:38:39<16:24, 44.74s/it] 99%|█████████▉| 2479/2500 [13:39:00<13:10, 37.63s/it] 99%|█████████▉| 2480/2500 [13:39:28<11:31, 34.56s/it]                                                      {'loss': 0.1086, 'grad_norm': 4.5, 'learning_rate': 3.772242077648246e-06, 'teacher_loss': 0.0, 'student_loss': 0.012676282785832882, 'kd_loss': 0.0959051251411438, 'epoch': 0.72}
