This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s]  33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s]  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                      {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]  34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s]  34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s]  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                     {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]  34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s]  34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s]  34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s]  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                     {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]  34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s]  34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s]  34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                     {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s]  34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s]  34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s]  34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it]  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                     {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]  34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it]  34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it]  34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it]  34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it]  34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                       {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 90%|████████▉ | 2695/3000 [2:16:06<24:28,  4.81s/it] 90%|████████▉ | 2696/3000 [2:16:11<24:14,  4.78s/it] 90%|████████▉ | 2697/3000 [2:16:15<23:18,  4.62s/it] 90%|████████▉ | 2698/3000 [2:16:20<23:12,  4.61s/it] 90%|████████▉ | 2699/3000 [2:16:26<26:10,  5.22s/it] 90%|█████████ | 2700/3000 [2:16:31<25:38,  5.13s/it]                                                     {'loss': 0.1687, 'grad_norm': 5.40625, 'learning_rate': 2.6167471406311707e-07, 'teacher_loss': 0.0004115342744626105, 'student_loss': 0.1300157755613327, 'kd_loss': 0.109375, 'epoch': 0.78}
 90%|█████████ | 2700/3000 [2:16:31<25:38,  5.13s/it] 90%|█████████ | 2701/3000 [2:16:35<24:01,  4.82s/it] 90%|█████████ | 2702/3000 [2:16:40<23:22,  4.71s/it] 90%|█████████ | 2703/3000 [2:16:44<23:06,  4.67s/it] 90%|█████████ | 2704/3000 [2:16:49<22:44,  4.61s/it] 90%|█████████ | 2705/3000 [2:16:54<22:55,  4.66s/it]                                                     {'loss': 0.1585, 'grad_norm': 4.6875, 'learning_rate': 2.531269102170736e-07, 'teacher_loss': 0.000719444768037647, 'student_loss': 0.001986471004784107, 'kd_loss': 0.11474609375, 'epoch': 0.78}
 90%|█████████ | 2705/3000 [2:16:54<22:55,  4.66s/it] 90%|█████████ | 2706/3000 [2:16:59<24:06,  4.92s/it] 90%|█████████ | 2707/3000 [2:17:04<24:08,  4.94s/it] 90%|█████████ | 2708/3000 [2:17:09<23:30,  4.83s/it] 90%|█████████ | 2709/3000 [2:17:14<24:36,  5.07s/it] 90%|█████████ | 2710/3000 [2:17:19<24:12,  5.01s/it]                                                     {'loss': 0.176, 'grad_norm': 4.25, 'learning_rate': 2.447174185242324e-07, 'teacher_loss': 0.0009598834440112114, 'student_loss': 0.02427702583372593, 'kd_loss': 0.10205078125, 'epoch': 0.78}
 90%|█████████ | 2710/3000 [2:17:19<24:12,  5.01s/it] 90%|█████████ | 2711/3000 [2:17:24<23:21,  4.85s/it] 90%|█████████ | 2712/3000 [2:17:28<22:45,  4.74s/it] 90%|█████████ | 2713/3000 [2:17:33<22:20,  4.67s/it] 90%|█████████ | 2714/3000 [2:17:38<23:41,  4.97s/it] 90%|█████████ | 2715/3000 [2:17:43<22:38,  4.77s/it]                                                     {'loss': 0.1675, 'grad_norm': 5.6875, 'learning_rate': 2.3644648401640158e-07, 'teacher_loss': 0.002286667702719569, 'student_loss': 0.08799050003290176, 'kd_loss': 0.095703125, 'epoch': 0.78}
 90%|█████████ | 2715/3000 [2:17:43<22:38,  4.77s/it] 91%|█████████ | 2716/3000 [2:17:48<22:46,  4.81s/it] 91%|█████████ | 2717/3000 [2:17:52<22:38,  4.80s/it] 91%|█████████ | 2718/3000 [2:17:57<22:17,  4.74s/it] 91%|█████████ | 2719/3000 [2:18:02<22:11,  4.74s/it] 91%|█████████ | 2720/3000 [2:18:07<22:17,  4.78s/it]                                                     {'loss': 0.1857, 'grad_norm': 4.59375, 'learning_rate': 2.2831434768817772e-07, 'teacher_loss': 0.0004500691138673574, 'student_loss': 0.004078944679349661, 'kd_loss': 0.11328125, 'epoch': 0.78}
 91%|█████████ | 2720/3000 [2:18:07<22:17,  4.78s/it] 91%|█████████ | 2721/3000 [2:18:11<22:09,  4.76s/it] 91%|█████████ | 2722/3000 [2:18:16<21:59,  4.74s/it] 91%|█████████ | 2723/3000 [2:18:20<21:29,  4.65s/it] 91%|█████████ | 2724/3000 [2:18:25<20:59,  4.56s/it] 91%|█████████ | 2725/3000 [2:18:31<22:46,  4.97s/it]                                                     {'loss': 0.1871, 'grad_norm': 5.0, 'learning_rate': 2.2032124648992015e-07, 'teacher_loss': 0.00180300313513726, 'student_loss': 0.002085137413814664, 'kd_loss': 0.1298828125, 'epoch': 0.79}
 91%|█████████ | 2725/3000 [2:18:31<22:46,  4.97s/it] 91%|█████████ | 2726/3000 [2:18:35<21:55,  4.80s/it] 91%|█████████ | 2727/3000 [2:18:39<20:58,  4.61s/it] 91%|█████████ | 2728/3000 [2:18:44<20:50,  4.60s/it] 91%|█████████ | 2729/3000 [2:18:48<20:26,  4.52s/it] 91%|█████████ | 2730/3000 [2:18:53<20:14,  4.50s/it]                                                     {'loss': 0.1792, 'grad_norm': 5.0, 'learning_rate': 2.1246741332084765e-07, 'teacher_loss': 0.03984786570072174, 'student_loss': 0.002363719744607806, 'kd_loss': 0.12451171875, 'epoch': 0.79}
 91%|█████████ | 2730/3000 [2:18:53<20:14,  4.50s/it] 91%|█████████ | 2731/3000 [2:18:57<20:04,  4.48s/it] 91%|█████████ | 2732/3000 [2:19:02<20:24,  4.57s/it] 91%|█████████ | 2733/3000 [2:19:07<21:27,  4.82s/it] 91%|█████████ | 2734/3000 [2:19:12<21:44,  4.91s/it] 91%|█████████ | 2735/3000 [2:19:17<20:57,  4.75s/it]                                                     {'loss': 0.1991, 'grad_norm': 10.0625, 'learning_rate': 2.04753077022255e-07, 'teacher_loss': 0.0010134472977370024, 'student_loss': 0.0013824462657794356, 'kd_loss': 0.1435546875, 'epoch': 0.79}
 91%|█████████ | 2735/3000 [2:19:17<20:57,  4.75s/it] 91%|█████████ | 2736/3000 [2:19:21<20:30,  4.66s/it] 91%|█████████ | 2737/3000 [2:19:25<20:00,  4.56s/it] 91%|█████████▏| 2738/3000 [2:19:30<19:42,  4.51s/it] 91%|█████████▏| 2739/3000 [2:19:35<20:07,  4.62s/it] 91%|█████████▏| 2740/3000 [2:19:40<20:13,  4.67s/it]                                                     {'loss': 0.1598, 'grad_norm': 3.96875, 'learning_rate': 1.9717846237084005e-07, 'teacher_loss': 0.0002682964550331235, 'student_loss': 0.0005206255591474473, 'kd_loss': 0.10888671875, 'epoch': 0.79}
 91%|█████████▏| 2740/3000 [2:19:40<20:13,  4.67s/it] 91%|█████████▏| 2741/3000 [2:19:44<19:52,  4.60s/it] 91%|█████████▏| 2742/3000 [2:19:49<20:15,  4.71s/it] 91%|█████████▏| 2743/3000 [2:19:54<20:01,  4.67s/it] 91%|█████████▏| 2744/3000 [2:19:58<20:07,  4.72s/it] 92%|█████████▏| 2745/3000 [2:20:03<20:28,  4.82s/it]                                                     {'loss': 0.1836, 'grad_norm': 6.375, 'learning_rate': 1.8974379007215883e-07, 'teacher_loss': 0.001561884069815278, 'student_loss': 0.00345492921769619, 'kd_loss': 0.11669921875, 'epoch': 0.79}
 92%|█████████▏| 2745/3000 [2:20:03<20:28,  4.82s/it] 92%|█████████▏| 2746/3000 [2:20:08<20:12,  4.78s/it] 92%|█████████▏| 2747/3000 [2:20:12<19:14,  4.57s/it] 92%|█████████▏| 2748/3000 [2:20:17<18:52,  4.49s/it] 92%|█████████▏| 2749/3000 [2:20:21<19:19,  4.62s/it] 92%|█████████▏| 2750/3000 [2:20:26<19:36,  4.71s/it]                                                     {'loss': 0.1902, 'grad_norm': 6.625, 'learning_rate': 1.8244927675419132e-07, 'teacher_loss': 0.010640401393175125, 'student_loss': 0.513235330581665, 'kd_loss': 0.115234375, 'epoch': 0.79}
 92%|█████████▏| 2750/3000 [2:20:26<19:36,  4.71s/it] 92%|█████████▏| 2751/3000 [2:20:31<19:43,  4.75s/it] 92%|█████████▏| 2752/3000 [2:20:36<19:33,  4.73s/it] 92%|█████████▏| 2753/3000 [2:20:41<20:22,  4.95s/it] 92%|█████████▏| 2754/3000 [2:20:45<19:11,  4.68s/it] 92%|█████████▏| 2755/3000 [2:20:51<19:55,  4.88s/it]                                                     {'loss': 0.1933, 'grad_norm': 5.40625, 'learning_rate': 1.7529513496103322e-07, 'teacher_loss': 0.01408456452190876, 'student_loss': 0.06822013109922409, 'kd_loss': 0.12353515625, 'epoch': 0.79}
 92%|█████████▏| 2755/3000 [2:20:51<19:55,  4.88s/it] 92%|█████████▏| 2756/3000 [2:20:56<19:51,  4.88s/it] 92%|█████████▏| 2757/3000 [2:21:00<19:20,  4.78s/it] 92%|█████████▏| 2758/3000 [2:21:05<19:22,  4.80s/it] 92%|█████████▏| 2759/3000 [2:21:11<20:41,  5.15s/it] 92%|█████████▏| 2760/3000 [2:21:16<19:58,  4.99s/it]                                                     {'loss': 0.1947, 'grad_norm': 5.53125, 'learning_rate': 1.682815731467008e-07, 'teacher_loss': 0.0005531912902370095, 'student_loss': 0.0014467000728473067, 'kd_loss': 0.1005859375, 'epoch': 0.8}
 92%|█████████▏| 2760/3000 [2:21:16<19:58,  4.99s/it] 92%|█████████▏| 2761/3000 [2:21:20<19:00,  4.77s/it] 92%|█████████▏| 2762/3000 [2:21:24<18:40,  4.71s/it] 92%|█████████▏| 2763/3000 [2:21:28<17:45,  4.49s/it] 92%|█████████▏| 2764/3000 [2:21:33<18:08,  4.61s/it] 92%|█████████▏| 2765/3000 [2:21:37<17:25,  4.45s/it]                                                     {'loss': 0.15, 'grad_norm': 5.75, 'learning_rate': 1.6140879566905355e-07, 'teacher_loss': 0.0004790945677086711, 'student_loss': 0.08756988495588303, 'kd_loss': 0.1162109375, 'epoch': 0.8}
 92%|█████████▏| 2765/3000 [2:21:37<17:25,  4.45s/it] 92%|█████████▏| 2766/3000 [2:21:43<18:26,  4.73s/it] 92%|█████████▏| 2767/3000 [2:21:49<19:34,  5.04s/it] 92%|█████████▏| 2768/3000 [2:21:54<20:02,  5.18s/it] 92%|█████████▏| 2769/3000 [2:21:58<18:50,  4.89s/it] 92%|█████████▏| 2770/3000 [2:22:03<18:13,  4.75s/it]                                                     {'loss': 0.1918, 'grad_norm': 5.40625, 'learning_rate': 1.546770027838479e-07, 'teacher_loss': 0.0005824228283017874, 'student_loss': 0.001505772233940661, 'kd_loss': 0.10986328125, 'epoch': 0.8}
 92%|█████████▏| 2770/3000 [2:22:03<18:13,  4.75s/it] 92%|█████████▏| 2771/3000 [2:22:08<18:14,  4.78s/it] 92%|█████████▏| 2772/3000 [2:22:12<17:38,  4.64s/it] 92%|█████████▏| 2773/3000 [2:22:17<18:14,  4.82s/it] 92%|█████████▏| 2774/3000 [2:22:22<17:49,  4.73s/it] 92%|█████████▎| 2775/3000 [2:22:26<17:35,  4.69s/it]                                                     {'loss': 0.1897, 'grad_norm': 5.6875, 'learning_rate': 1.4808639063889517e-07, 'teacher_loss': 0.0010765206534415483, 'student_loss': 0.0011981725692749023, 'kd_loss': 0.11865234375, 'epoch': 0.8}
 92%|█████████▎| 2775/3000 [2:22:26<17:35,  4.69s/it] 93%|█████████▎| 2776/3000 [2:22:31<17:44,  4.75s/it] 93%|█████████▎| 2777/3000 [2:22:35<17:11,  4.63s/it] 93%|█████████▎| 2778/3000 [2:22:40<17:24,  4.70s/it] 93%|█████████▎| 2779/3000 [2:22:45<17:43,  4.81s/it] 93%|█████████▎| 2780/3000 [2:22:50<17:38,  4.81s/it]                                                     {'loss': 0.1585, 'grad_norm': 4.59375, 'learning_rate': 1.4163715126834843e-07, 'teacher_loss': 0.00031094104633666575, 'student_loss': 0.07321573793888092, 'kd_loss': 0.1201171875, 'epoch': 0.8}
 93%|█████████▎| 2780/3000 [2:22:50<17:38,  4.81s/it] 93%|█████████▎| 2781/3000 [2:22:55<17:05,  4.68s/it] 93%|█████████▎| 2782/3000 [2:23:00<17:22,  4.78s/it] 93%|█████████▎| 2783/3000 [2:23:04<16:57,  4.69s/it] 93%|█████████▎| 2784/3000 [2:23:08<16:27,  4.57s/it] 93%|█████████▎| 2785/3000 [2:23:13<16:07,  4.50s/it]                                                     {'loss': 0.1959, 'grad_norm': 7.15625, 'learning_rate': 1.3532947258710905e-07, 'teacher_loss': 0.004554424434900284, 'student_loss': 0.015755102038383484, 'kd_loss': 0.10595703125, 'epoch': 0.8}
 93%|█████████▎| 2785/3000 [2:23:13<16:07,  4.50s/it] 93%|█████████▎| 2786/3000 [2:23:18<16:26,  4.61s/it] 93%|█████████▎| 2787/3000 [2:23:23<16:59,  4.79s/it] 93%|█████████▎| 2788/3000 [2:23:28<17:13,  4.87s/it] 93%|█████████▎| 2789/3000 [2:23:32<16:40,  4.74s/it] 93%|█████████▎| 2790/3000 [2:23:37<16:49,  4.81s/it]                                                     {'loss': 0.1686, 'grad_norm': 8.0625, 'learning_rate': 1.291635383853479e-07, 'teacher_loss': 0.03666883334517479, 'student_loss': 0.00613805977627635, 'kd_loss': 0.107421875, 'epoch': 0.8}
 93%|█████████▎| 2790/3000 [2:23:37<16:49,  4.81s/it] 93%|█████████▎| 2791/3000 [2:23:42<16:33,  4.75s/it] 93%|█████████▎| 2792/3000 [2:23:46<16:02,  4.63s/it] 93%|█████████▎| 2793/3000 [2:23:51<16:10,  4.69s/it] 93%|█████████▎| 2794/3000 [2:23:56<16:33,  4.83s/it] 93%|█████████▎| 2795/3000 [2:24:01<16:04,  4.71s/it]                                                     {'loss': 0.1737, 'grad_norm': 3.75, 'learning_rate': 1.2313952832315346e-07, 'teacher_loss': 0.003959487192332745, 'student_loss': 0.09014265984296799, 'kd_loss': 0.0927734375, 'epoch': 0.81}
 93%|█████████▎| 2795/3000 [2:24:01<16:04,  4.71s/it] 93%|█████████▎| 2796/3000 [2:24:05<15:37,  4.59s/it] 93%|█████████▎| 2797/3000 [2:24:10<15:58,  4.72s/it] 93%|█████████▎| 2798/3000 [2:24:15<16:02,  4.77s/it] 93%|█████████▎| 2799/3000 [2:24:19<15:46,  4.71s/it] 93%|█████████▎| 2800/3000 [2:24:24<15:57,  4.79s/it]                                                     {'loss': 0.175, 'grad_norm': 5.15625, 'learning_rate': 1.1725761792529378e-07, 'teacher_loss': 0.0006766333244740963, 'student_loss': 0.0009301792597398162, 'kd_loss': 0.1064453125, 'epoch': 0.81}
 93%|█████████▎| 2800/3000 [2:24:24<15:57,  4.79s/it] 93%|█████████▎| 2801/3000 [2:24:30<16:44,  5.05s/it] 93%|█████████▎| 2802/3000 [2:24:35<16:31,  5.01s/it] 93%|█████████▎| 2803/3000 [2:24:40<16:03,  4.89s/it] 93%|█████████▎| 2804/3000 [2:24:44<15:19,  4.69s/it] 94%|█████████▎| 2805/3000 [2:24:49<15:19,  4.71s/it]                                                     {'loss': 0.1841, 'grad_norm': 8.125, 'learning_rate': 1.1151797857610502e-07, 'teacher_loss': 0.020116068422794342, 'student_loss': 0.019189588725566864, 'kd_loss': 0.150390625, 'epoch': 0.81}
 94%|█████████▎| 2805/3000 [2:24:49<15:19,  4.71s/it] 94%|█████████▎| 2806/3000 [2:24:54<15:35,  4.82s/it] 94%|█████████▎| 2807/3000 [2:24:58<15:26,  4.80s/it] 94%|█████████▎| 2808/3000 [2:25:03<15:35,  4.87s/it] 94%|█████████▎| 2809/3000 [2:25:09<15:47,  4.96s/it] 94%|█████████▎| 2810/3000 [2:25:13<15:14,  4.81s/it]                                                     {'loss': 0.1702, 'grad_norm': 5.59375, 'learning_rate': 1.0592077751449714e-07, 'teacher_loss': 0.0005409198929555714, 'student_loss': 0.0021601745393127203, 'kd_loss': 0.1201171875, 'epoch': 0.81}
 94%|█████████▎| 2810/3000 [2:25:13<15:14,  4.81s/it] 94%|█████████▎| 2811/3000 [2:25:17<14:31,  4.61s/it] 94%|█████████▎| 2812/3000 [2:25:22<14:28,  4.62s/it] 94%|█████████▍| 2813/3000 [2:25:27<14:41,  4.71s/it] 94%|█████████▍| 2814/3000 [2:25:32<14:52,  4.80s/it] 94%|█████████▍| 2815/3000 [2:25:36<14:07,  4.58s/it]                                                     {'loss': 0.1657, 'grad_norm': 6.0, 'learning_rate': 1.004661778290783e-07, 'teacher_loss': 0.0008569768397137523, 'student_loss': 0.0005087913013994694, 'kd_loss': 0.1220703125, 'epoch': 0.81}
 94%|█████████▍| 2815/3000 [2:25:36<14:07,  4.58s/it] 94%|█████████▍| 2816/3000 [2:25:41<14:26,  4.71s/it] 94%|█████████▍| 2817/3000 [2:25:45<14:16,  4.68s/it] 94%|█████████▍| 2818/3000 [2:25:50<13:47,  4.55s/it] 94%|█████████▍| 2819/3000 [2:25:54<13:47,  4.57s/it] 94%|█████████▍| 2820/3000 [2:26:00<14:48,  4.94s/it]                                                     {'loss': 0.18, 'grad_norm': 6.78125, 'learning_rate': 9.51543384534065e-08, 'teacher_loss': 0.0014370447024703026, 'student_loss': 0.0013330697547644377, 'kd_loss': 0.1298828125, 'epoch': 0.81}
 94%|█████████▍| 2820/3000 [2:26:00<14:48,  4.94s/it] 94%|█████████▍| 2821/3000 [2:26:04<13:51,  4.65s/it] 94%|█████████▍| 2822/3000 [2:26:10<14:37,  4.93s/it] 94%|█████████▍| 2823/3000 [2:26:15<14:29,  4.91s/it] 94%|█████████▍| 2824/3000 [2:26:20<14:37,  4.99s/it] 94%|█████████▍| 2825/3000 [2:26:24<14:01,  4.81s/it]                                                     {'loss': 0.1727, 'grad_norm': 4.0625, 'learning_rate': 8.998541416135709e-08, 'teacher_loss': 0.018464988097548485, 'student_loss': 0.012223887257277966, 'kd_loss': 0.1591796875, 'epoch': 0.81}
 94%|█████████▍| 2825/3000 [2:26:24<14:01,  4.81s/it] 94%|█████████▍| 2826/3000 [2:26:29<13:37,  4.70s/it] 94%|█████████▍| 2827/3000 [2:26:33<13:27,  4.67s/it] 94%|█████████▍| 2828/3000 [2:26:38<13:46,  4.81s/it] 94%|█████████▍| 2829/3000 [2:26:43<13:54,  4.88s/it] 94%|█████████▍| 2830/3000 [2:26:48<13:36,  4.80s/it]                                                     {'loss': 0.1746, 'grad_norm': 4.875, 'learning_rate': 8.495955556261204e-08, 'teacher_loss': 0.00034443254116922617, 'student_loss': 0.040314432233572006, 'kd_loss': 0.09912109375, 'epoch': 0.82}
 94%|█████████▍| 2830/3000 [2:26:48<13:36,  4.80s/it] 94%|█████████▍| 2831/3000 [2:26:53<13:29,  4.79s/it] 94%|█████████▍| 2832/3000 [2:26:58<13:49,  4.94s/it] 94%|█████████▍| 2833/3000 [2:27:03<13:50,  4.97s/it] 94%|█████████▍| 2834/3000 [2:27:08<13:38,  4.93s/it] 94%|█████████▍| 2835/3000 [2:27:12<13:12,  4.80s/it]                                                     {'loss': 0.1777, 'grad_norm': 8.5, 'learning_rate': 8.007690909827281e-08, 'teacher_loss': 0.004139418248087168, 'student_loss': 0.07455321401357651, 'kd_loss': 0.0966796875, 'epoch': 0.82}
 94%|█████████▍| 2835/3000 [2:27:12<13:12,  4.80s/it] 95%|█████████▍| 2836/3000 [2:27:17<13:00,  4.76s/it] 95%|█████████▍| 2837/3000 [2:27:23<13:36,  5.01s/it] 95%|█████████▍| 2838/3000 [2:27:27<12:51,  4.76s/it] 95%|█████████▍| 2839/3000 [2:27:32<12:52,  4.80s/it] 95%|█████████▍| 2840/3000 [2:27:36<12:39,  4.75s/it]                                                     {'loss': 0.172, 'grad_norm': 4.09375, 'learning_rate': 7.533761703659326e-08, 'teacher_loss': 0.00048775464529171586, 'student_loss': 0.0014530777698382735, 'kd_loss': 0.1083984375, 'epoch': 0.82}
 95%|█████████▍| 2840/3000 [2:27:36<12:39,  4.75s/it] 95%|█████████▍| 2841/3000 [2:27:41<12:21,  4.67s/it] 95%|█████████▍| 2842/3000 [2:27:46<12:44,  4.84s/it] 95%|█████████▍| 2843/3000 [2:27:52<13:13,  5.06s/it] 95%|█████████▍| 2844/3000 [2:27:56<12:55,  4.97s/it] 95%|█████████▍| 2845/3000 [2:28:01<12:47,  4.95s/it]                                                     {'loss': 0.1673, 'grad_norm': 6.59375, 'learning_rate': 7.074181746883402e-08, 'teacher_loss': 0.0019455206347629428, 'student_loss': 0.04379625245928764, 'kd_loss': 0.10693359375, 'epoch': 0.82}
 95%|█████████▍| 2845/3000 [2:28:01<12:47,  4.95s/it] 95%|█████████▍| 2846/3000 [2:28:06<12:32,  4.89s/it] 95%|█████████▍| 2847/3000 [2:28:11<12:22,  4.86s/it] 95%|█████████▍| 2848/3000 [2:28:16<12:20,  4.87s/it] 95%|█████████▍| 2849/3000 [2:28:21<12:26,  4.94s/it] 95%|█████████▌| 2850/3000 [2:28:26<12:17,  4.92s/it]                                                     {'loss': 0.187, 'grad_norm': 5.9375, 'learning_rate': 6.628964430523965e-08, 'teacher_loss': 0.0007438805769197643, 'student_loss': 0.0010873753344640136, 'kd_loss': 0.10498046875, 'epoch': 0.82}
 95%|█████████▌| 2850/3000 [2:28:26<12:17,  4.92s/it] 95%|█████████▌| 2851/3000 [2:28:31<12:38,  5.09s/it] 95%|█████████▌| 2852/3000 [2:28:35<11:53,  4.82s/it] 95%|█████████▌| 2853/3000 [2:28:40<11:56,  4.88s/it] 95%|█████████▌| 2854/3000 [2:28:46<12:28,  5.13s/it] 95%|█████████▌| 2855/3000 [2:28:51<12:26,  5.15s/it]                                                     {'loss': 0.1575, 'grad_norm': 5.09375, 'learning_rate': 6.198122727113565e-08, 'teacher_loss': 0.0009387813042849302, 'student_loss': 0.0006921972380951047, 'kd_loss': 0.10986328125, 'epoch': 0.82}
 95%|█████████▌| 2855/3000 [2:28:51<12:26,  5.15s/it] 95%|█████████▌| 2856/3000 [2:28:56<11:50,  4.94s/it] 95%|█████████▌| 2857/3000 [2:29:00<11:26,  4.80s/it] 95%|█████████▌| 2858/3000 [2:29:05<11:21,  4.80s/it] 95%|█████████▌| 2859/3000 [2:29:10<11:07,  4.74s/it] 95%|█████████▌| 2860/3000 [2:29:14<10:50,  4.64s/it]                                                     {'loss': 0.1978, 'grad_norm': 8.625, 'learning_rate': 5.781669190314809e-08, 'teacher_loss': 0.013713531196117401, 'student_loss': 0.0023683756589889526, 'kd_loss': 0.1357421875, 'epoch': 0.82}
