This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:33<00:49, 30.31it/s]  40%|████      | 1001/2500 [00:44<00:49, 30.31it/s]  40%|████      | 1002/2500 [00:59<01:45, 14.16it/s]  40%|████      | 1003/2500 [01:31<03:21,  7.42it/s]  40%|████      | 1004/2500 [02:10<06:11,  4.03it/s]  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                     {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]  40%|████      | 1006/2500 [03:25<15:25,  1.61it/s]  40%|████      | 1007/2500 [04:09<24:17,  1.02it/s]  40%|████      | 1008/2500 [04:58<38:12,  1.54s/it]  40%|████      | 1009/2500 [05:37<53:53,  2.17s/it]  40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                       {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 93%|█████████▎| 2335/2500 [12:33:50<1:30:19, 32.84s/it] 93%|█████████▎| 2336/2500 [12:34:21<1:28:54, 32.53s/it] 93%|█████████▎| 2337/2500 [12:34:58<1:32:04, 33.89s/it] 94%|█████████▎| 2338/2500 [12:35:22<1:23:57, 31.10s/it] 94%|█████████▎| 2339/2500 [12:36:05<1:33:06, 34.70s/it] 94%|█████████▎| 2340/2500 [12:36:30<1:24:27, 31.67s/it]                                                        {'loss': 0.062, 'grad_norm': 7.46875, 'learning_rate': 4.6666556360761925e-06, 'teacher_loss': 0.0, 'student_loss': 0.02331954799592495, 'kd_loss': 0.005509489681571722, 'epoch': 0.67}
 94%|█████████▎| 2340/2500 [12:36:31<1:24:27, 31.67s/it] 94%|█████████▎| 2341/2500 [12:37:00<1:22:16, 31.05s/it] 94%|█████████▎| 2342/2500 [12:37:33<1:23:39, 31.77s/it] 94%|█████████▎| 2343/2500 [12:38:19<1:34:32, 36.13s/it] 94%|█████████▍| 2344/2500 [12:38:52<1:31:16, 35.10s/it] 94%|█████████▍| 2345/2500 [12:39:34<1:36:02, 37.18s/it]                                                        {'loss': 0.0527, 'grad_norm': 11.75, 'learning_rate': 4.6343473594217515e-06, 'teacher_loss': 0.0, 'student_loss': 0.011333995498716831, 'kd_loss': 0.011422218754887581, 'epoch': 0.68}
 94%|█████████▍| 2345/2500 [12:39:35<1:36:02, 37.18s/it] 94%|█████████▍| 2346/2500 [12:39:56<1:23:25, 32.50s/it] 94%|█████████▍| 2347/2500 [12:40:48<1:38:00, 38.44s/it] 94%|█████████▍| 2348/2500 [12:41:50<1:55:05, 45.43s/it] 94%|█████████▍| 2349/2500 [12:42:26<1:47:22, 42.67s/it] 94%|█████████▍| 2350/2500 [12:42:55<1:36:32, 38.61s/it]                                                        {'loss': 0.0518, 'grad_norm': 3.8125, 'learning_rate': 4.602054424819782e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008611341472715139, 'kd_loss': 0.02759610302746296, 'epoch': 0.68}
 94%|█████████▍| 2350/2500 [12:42:56<1:36:32, 38.61s/it] 94%|█████████▍| 2351/2500 [12:43:49<1:47:27, 43.27s/it] 94%|█████████▍| 2352/2500 [12:44:12<1:31:25, 37.06s/it] 94%|█████████▍| 2353/2500 [12:44:38<1:22:30, 33.68s/it] 94%|█████████▍| 2354/2500 [12:45:18<1:26:51, 35.69s/it] 94%|█████████▍| 2355/2500 [12:46:18<1:43:44, 42.93s/it]                                                        {'loss': 0.036, 'grad_norm': 0.98046875, 'learning_rate': 4.569778187217144e-06, 'teacher_loss': 0.0, 'student_loss': 0.0011434766929596663, 'kd_loss': 0.0023559757973998785, 'epoch': 0.68}
 94%|█████████▍| 2355/2500 [12:46:19<1:43:44, 42.93s/it] 94%|█████████▍| 2356/2500 [12:46:48<1:33:44, 39.06s/it] 94%|█████████▍| 2357/2500 [12:47:06<1:18:08, 32.79s/it] 94%|█████████▍| 2358/2500 [12:47:34<1:14:34, 31.51s/it] 94%|█████████▍| 2359/2500 [12:48:24<1:27:06, 37.07s/it] 94%|█████████▍| 2360/2500 [12:49:08<1:31:17, 39.13s/it]                                                        {'loss': 0.0424, 'grad_norm': 10.25, 'learning_rate': 4.537520000860124e-06, 'teacher_loss': 0.0, 'student_loss': 0.003413279540836811, 'kd_loss': 0.17370927333831787, 'epoch': 0.68}
 94%|█████████▍| 2360/2500 [12:49:09<1:31:17, 39.13s/it] 94%|█████████▍| 2361/2500 [12:49:48<1:30:46, 39.19s/it] 94%|█████████▍| 2362/2500 [12:50:32<1:33:40, 40.73s/it] 95%|█████████▍| 2363/2500 [12:50:51<1:18:07, 34.22s/it] 95%|█████████▍| 2364/2500 [12:51:29<1:20:02, 35.31s/it] 95%|█████████▍| 2365/2500 [12:52:03<1:18:51, 35.05s/it]                                                        {'loss': 0.0409, 'grad_norm': 2.734375, 'learning_rate': 4.505281219237613e-06, 'teacher_loss': 0.0, 'student_loss': 0.00043884944170713425, 'kd_loss': 0.0018036954570561647, 'epoch': 0.68}
 95%|█████████▍| 2365/2500 [12:52:04<1:18:51, 35.05s/it] 95%|█████████▍| 2366/2500 [12:52:48<1:24:47, 37.97s/it] 95%|█████████▍| 2367/2500 [12:53:15<1:16:36, 34.56s/it] 95%|█████████▍| 2368/2500 [12:53:58<1:21:50, 37.20s/it] 95%|█████████▍| 2369/2500 [12:54:22<1:12:20, 33.14s/it] 95%|█████████▍| 2370/2500 [12:54:44<1:04:44, 29.88s/it]                                                        {'loss': 0.0423, 'grad_norm': 2.03125, 'learning_rate': 4.47306319502432e-06, 'teacher_loss': 0.0, 'student_loss': 0.007205068599432707, 'kd_loss': 0.002076116856187582, 'epoch': 0.68}
 95%|█████████▍| 2370/2500 [12:54:45<1:04:44, 29.88s/it] 95%|█████████▍| 2371/2500 [12:55:26<1:11:47, 33.39s/it] 95%|█████████▍| 2372/2500 [12:55:56<1:09:03, 32.37s/it] 95%|█████████▍| 2373/2500 [12:56:14<59:22, 28.05s/it]   95%|█████████▍| 2374/2500 [12:56:43<59:29, 28.33s/it] 95%|█████████▌| 2375/2500 [12:57:22<1:05:46, 31.57s/it]                                                        {'loss': 0.0668, 'grad_norm': 8.125, 'learning_rate': 4.4408672800240185e-06, 'teacher_loss': 0.0, 'student_loss': 0.00035614758962765336, 'kd_loss': 0.00247888988815248, 'epoch': 0.68}
 95%|█████████▌| 2375/2500 [12:57:23<1:05:46, 31.57s/it] 95%|█████████▌| 2376/2500 [12:58:04<1:12:11, 34.93s/it] 95%|█████████▌| 2377/2500 [12:58:38<1:10:37, 34.46s/it] 95%|█████████▌| 2378/2500 [12:59:17<1:13:06, 35.96s/it] 95%|█████████▌| 2379/2500 [12:59:49<1:10:08, 34.78s/it] 95%|█████████▌| 2380/2500 [13:00:10<1:01:20, 30.67s/it]                                                        {'loss': 0.0444, 'grad_norm': 12.0, 'learning_rate': 4.4086948251128155e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019862498447764665, 'kd_loss': 0.011984405107796192, 'epoch': 0.69}
 95%|█████████▌| 2380/2500 [13:00:12<1:01:20, 30.67s/it] 95%|█████████▌| 2381/2500 [13:00:44<1:02:24, 31.46s/it] 95%|█████████▌| 2382/2500 [13:01:13<1:00:40, 30.85s/it] 95%|█████████▌| 2383/2500 [13:01:45<1:01:01, 31.30s/it] 95%|█████████▌| 2384/2500 [13:02:18<1:01:07, 31.62s/it] 95%|█████████▌| 2385/2500 [13:02:39<54:40, 28.53s/it]                                                        {'loss': 0.0549, 'grad_norm': 2.6875, 'learning_rate': 4.3765471801824865e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021930027287453413, 'kd_loss': 0.00032171193743124604, 'epoch': 0.69}
 95%|█████████▌| 2385/2500 [13:02:40<54:40, 28.53s/it] 95%|█████████▌| 2386/2500 [13:03:30<1:07:09, 35.34s/it] 95%|█████████▌| 2387/2500 [13:04:06<1:06:51, 35.50s/it] 96%|█████████▌| 2388/2500 [13:04:27<57:59, 31.06s/it]   96%|█████████▌| 2389/2500 [13:05:00<58:31, 31.64s/it] 96%|█████████▌| 2390/2500 [13:05:43<1:04:15, 35.05s/it]                                                        {'loss': 0.0589, 'grad_norm': 9.875, 'learning_rate': 4.344425694083829e-06, 'teacher_loss': 0.0, 'student_loss': 0.002719595329836011, 'kd_loss': 0.0015643941005691886, 'epoch': 0.69}
 96%|█████████▌| 2390/2500 [13:05:44<1:04:15, 35.05s/it] 96%|█████████▌| 2391/2500 [13:06:41<1:16:13, 41.96s/it] 96%|█████████▌| 2392/2500 [13:07:27<1:17:26, 43.03s/it] 96%|█████████▌| 2393/2500 [13:07:51<1:06:41, 37.39s/it] 96%|█████████▌| 2394/2500 [13:08:21<1:02:23, 35.31s/it] 96%|█████████▌| 2395/2500 [13:09:04<1:05:31, 37.44s/it]                                                        {'loss': 0.041, 'grad_norm': 8.875, 'learning_rate': 4.312331714570064e-06, 'teacher_loss': 0.0, 'student_loss': 0.012819972820580006, 'kd_loss': 0.37855929136276245, 'epoch': 0.69}
 96%|█████████▌| 2395/2500 [13:09:04<1:05:31, 37.44s/it] 96%|█████████▌| 2396/2500 [13:09:50<1:09:15, 39.96s/it] 96%|█████████▌| 2397/2500 [13:10:21<1:04:27, 37.55s/it] 96%|█████████▌| 2398/2500 [13:11:16<1:12:42, 42.77s/it] 96%|█████████▌| 2399/2500 [13:12:15<1:20:12, 47.65s/it] 96%|█████████▌| 2400/2500 [13:12:45<1:10:19, 42.20s/it]                                                        {'loss': 0.0536, 'grad_norm': 2.15625, 'learning_rate': 4.280266588240294e-06, 'teacher_loss': 0.0, 'student_loss': 0.026340467855334282, 'kd_loss': 0.0005095985834486783, 'epoch': 0.69}
 96%|█████████▌| 2400/2500 [13:12:46<1:10:19, 42.20s/it] 96%|█████████▌| 2401/2500 [13:13:05<58:41, 35.57s/it]   96%|█████████▌| 2402/2500 [13:13:50<1:02:52, 38.49s/it] 96%|█████████▌| 2403/2500 [13:14:17<56:43, 35.09s/it]   96%|█████████▌| 2404/2500 [13:14:51<55:14, 34.52s/it] 96%|█████████▌| 2405/2500 [13:15:30<56:42, 35.82s/it]                                                      {'loss': 0.0421, 'grad_norm': 2.296875, 'learning_rate': 4.248231660483002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029818591428920627, 'kd_loss': 0.000829491182230413, 'epoch': 0.69}
 96%|█████████▌| 2405/2500 [13:15:31<56:42, 35.82s/it] 96%|█████████▌| 2406/2500 [13:16:08<57:23, 36.63s/it] 96%|█████████▋| 2407/2500 [13:16:53<1:00:41, 39.16s/it] 96%|█████████▋| 2408/2500 [13:17:15<52:10, 34.03s/it]   96%|█████████▋| 2409/2500 [13:17:57<55:22, 36.51s/it] 96%|█████████▋| 2410/2500 [13:18:30<52:45, 35.17s/it]                                                      {'loss': 0.0564, 'grad_norm': 10.75, 'learning_rate': 4.216228275419598e-06, 'teacher_loss': 0.0, 'student_loss': 0.007349291816353798, 'kd_loss': 0.16776321828365326, 'epoch': 0.69}
 96%|█████████▋| 2410/2500 [13:18:31<52:45, 35.17s/it] 96%|█████████▋| 2411/2500 [13:19:05<52:27, 35.37s/it] 96%|█████████▋| 2412/2500 [13:19:37<50:01, 34.11s/it] 97%|█████████▋| 2413/2500 [13:19:59<44:25, 30.64s/it] 97%|█████████▋| 2414/2500 [13:20:38<47:20, 33.02s/it] 97%|█████████▋| 2415/2500 [13:21:09<46:02, 32.50s/it]                                                      {'loss': 0.0665, 'grad_norm': 5.5625, 'learning_rate': 4.18425777584802e-06, 'teacher_loss': 0.0, 'student_loss': 0.00025599857326596975, 'kd_loss': 0.0060948822647333145, 'epoch': 0.7}
 97%|█████████▋| 2415/2500 [13:21:10<46:02, 32.50s/it] 97%|█████████▋| 2416/2500 [13:21:46<47:25, 33.88s/it] 97%|█████████▋| 2417/2500 [13:22:33<52:19, 37.83s/it] 97%|█████████▋| 2418/2500 [13:22:56<45:44, 33.46s/it] 97%|█████████▋| 2419/2500 [13:23:26<43:30, 32.23s/it] 97%|█████████▋| 2420/2500 [13:24:02<44:37, 33.46s/it]                                                      {'loss': 0.0457, 'grad_norm': 8.75, 'learning_rate': 4.152321503186399e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008136680698953569, 'kd_loss': 0.002665658015757799, 'epoch': 0.7}
 97%|█████████▋| 2420/2500 [13:24:03<44:37, 33.46s/it] 97%|█████████▋| 2421/2500 [13:24:38<44:53, 34.10s/it] 97%|█████████▋| 2422/2500 [13:25:24<49:02, 37.73s/it] 97%|█████████▋| 2423/2500 [13:26:00<47:44, 37.20s/it] 97%|█████████▋| 2424/2500 [13:26:24<42:16, 33.37s/it] 97%|█████████▋| 2425/2500 [13:27:18<49:17, 39.44s/it]                                                      {'loss': 0.05, 'grad_norm': 6.4375, 'learning_rate': 4.120420797416777e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010474665323272347, 'kd_loss': 0.06550966203212738, 'epoch': 0.7}
 97%|█████████▋| 2425/2500 [13:27:19<49:17, 39.44s/it] 97%|█████████▋| 2426/2500 [13:27:53<47:09, 38.23s/it] 97%|█████████▋| 2427/2500 [13:28:19<42:05, 34.60s/it] 97%|█████████▋| 2428/2500 [13:28:52<40:59, 34.15s/it] 97%|█████████▋| 2429/2500 [13:29:12<35:13, 29.77s/it] 97%|█████████▋| 2430/2500 [13:29:54<38:52, 33.32s/it]                                                      {'loss': 0.0487, 'grad_norm': 7.9375, 'learning_rate': 4.088556997028878e-06, 'teacher_loss': 0.0, 'student_loss': 0.00020826385298278183, 'kd_loss': 0.0007204650901257992, 'epoch': 0.7}
 97%|█████████▋| 2430/2500 [13:29:55<38:52, 33.32s/it] 97%|█████████▋| 2431/2500 [13:30:35<41:14, 35.87s/it] 97%|█████████▋| 2432/2500 [13:30:59<36:38, 32.33s/it] 97%|█████████▋| 2433/2500 [13:31:36<37:23, 33.49s/it] 97%|█████████▋| 2434/2500 [13:32:05<35:27, 32.24s/it] 97%|█████████▋| 2435/2500 [13:32:32<33:11, 30.63s/it]                                                      {'loss': 0.0598, 'grad_norm': 17.25, 'learning_rate': 4.056731438963947e-06, 'teacher_loss': 0.0, 'student_loss': 0.0020925619173794985, 'kd_loss': 0.0025801747106015682, 'epoch': 0.7}
 97%|█████████▋| 2435/2500 [13:32:33<33:11, 30.63s/it] 97%|█████████▋| 2436/2500 [13:33:20<38:15, 35.86s/it] 97%|█████████▋| 2437/2500 [13:33:57<38:10, 36.36s/it] 98%|█████████▊| 2438/2500 [13:34:30<36:19, 35.15s/it] 98%|█████████▊| 2439/2500 [13:34:56<32:54, 32.37s/it] 98%|█████████▊| 2440/2500 [13:35:38<35:20, 35.33s/it]                                                      {'loss': 0.0466, 'grad_norm': 12.6875, 'learning_rate': 4.024945458558661e-06, 'teacher_loss': 0.0, 'student_loss': 0.0430864579975605, 'kd_loss': 0.012603129260241985, 'epoch': 0.7}
 98%|█████████▊| 2440/2500 [13:35:39<35:20, 35.33s/it] 98%|█████████▊| 2441/2500 [13:36:08<33:19, 33.88s/it] 98%|█████████▊| 2442/2500 [13:36:53<35:57, 37.19s/it] 98%|█████████▊| 2443/2500 [13:37:15<30:56, 32.56s/it] 98%|█████████▊| 2444/2500 [13:37:43<29:01, 31.10s/it] 98%|█████████▊| 2445/2500 [13:38:19<29:52, 32.58s/it]                                                      {'loss': 0.0413, 'grad_norm': 3.265625, 'learning_rate': 3.993200389489096e-06, 'teacher_loss': 0.0, 'student_loss': 0.024125095456838608, 'kd_loss': 0.009499778971076012, 'epoch': 0.71}
 98%|█████████▊| 2445/2500 [13:38:20<29:52, 32.58s/it] 98%|█████████▊| 2446/2500 [13:38:53<29:40, 32.97s/it] 98%|█████████▊| 2447/2500 [13:39:15<26:13, 29.69s/it] 98%|█████████▊| 2448/2500 [13:39:46<26:13, 30.26s/it] 98%|█████████▊| 2449/2500 [13:40:13<24:50, 29.22s/it] 98%|█████████▊| 2450/2500 [13:40:49<26:06, 31.34s/it]                                                      {'loss': 0.0373, 'grad_norm': 5.59375, 'learning_rate': 3.961497563714774e-06, 'teacher_loss': 0.0, 'student_loss': 0.040932606905698776, 'kd_loss': 0.0011605233885347843, 'epoch': 0.71}
 98%|█████████▊| 2450/2500 [13:40:50<26:06, 31.34s/it] 98%|█████████▊| 2451/2500 [13:41:28<27:16, 33.39s/it] 98%|█████████▊| 2452/2500 [13:42:14<29:45, 37.19s/it] 98%|█████████▊| 2453/2500 [13:42:59<31:09, 39.78s/it] 98%|█████████▊| 2454/2500 [13:43:23<26:39, 34.76s/it] 98%|█████████▊| 2455/2500 [13:44:01<26:57, 35.94s/it]                                                      {'loss': 0.0521, 'grad_norm': 5.09375, 'learning_rate': 3.9298383114227675e-06, 'teacher_loss': 0.0, 'student_loss': 0.00020766124362125993, 'kd_loss': 0.00029017258202657104, 'epoch': 0.71}
 98%|█████████▊| 2455/2500 [13:44:02<26:57, 35.94s/it] 98%|█████████▊| 2456/2500 [13:44:45<28:10, 38.42s/it] 98%|█████████▊| 2457/2500 [13:45:40<30:57, 43.19s/it] 98%|█████████▊| 2458/2500 [13:46:04<26:19, 37.60s/it] 98%|█████████▊| 2459/2500 [13:46:32<23:34, 34.51s/it] 98%|█████████▊| 2460/2500 [13:46:56<21:00, 31.52s/it]                                                      {'loss': 0.0597, 'grad_norm': 17.125, 'learning_rate': 3.8982239609718965e-06, 'teacher_loss': 0.0, 'student_loss': 0.008463659323751926, 'kd_loss': 0.0031842959579080343, 'epoch': 0.71}
 98%|█████████▊| 2460/2500 [13:46:57<21:00, 31.52s/it] 98%|█████████▊| 2461/2500 [13:47:22<19:20, 29.77s/it] 98%|█████████▊| 2462/2500 [13:47:49<18:26, 29.11s/it] 99%|█████████▊| 2463/2500 [13:48:23<18:46, 30.45s/it] 99%|█████████▊| 2464/2500 [13:49:03<19:55, 33.21s/it] 99%|█████████▊| 2465/2500 [13:49:38<19:44, 33.84s/it]                                                      {'loss': 0.1157, 'grad_norm': 2.6875, 'learning_rate': 3.8666558388369895e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027954313554801047, 'kd_loss': 0.0034929532557725906, 'epoch': 0.71}
 99%|█████████▊| 2465/2500 [13:49:39<19:44, 33.84s/it] 99%|█████████▊| 2466/2500 [13:50:08<18:34, 32.78s/it] 99%|█████████▊| 2467/2500 [13:50:54<20:09, 36.64s/it] 99%|█████████▊| 2468/2500 [13:51:24<18:31, 34.74s/it] 99%|█████████▉| 2469/2500 [13:52:08<19:21, 37.48s/it] 99%|█████████▉| 2470/2500 [13:52:30<16:24, 32.82s/it]                                                      {'loss': 0.0513, 'grad_norm': 13.625, 'learning_rate': 3.835135269553226e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008421940146945417, 'kd_loss': 0.027493739500641823, 'epoch': 0.71}
 99%|█████████▉| 2470/2500 [13:52:31<16:24, 32.82s/it] 99%|█████████▉| 2471/2500 [13:53:23<18:46, 38.85s/it] 99%|█████████▉| 2472/2500 [13:54:10<19:16, 41.31s/it] 99%|█████████▉| 2473/2500 [13:54:37<16:42, 37.13s/it] 99%|█████████▉| 2474/2500 [13:55:15<16:08, 37.24s/it] 99%|█████████▉| 2475/2500 [13:55:43<14:21, 34.45s/it]                                                      {'loss': 0.0492, 'grad_norm': 6.625, 'learning_rate': 3.8036635756605635e-06, 'teacher_loss': 0.0, 'student_loss': 0.00018827606982085854, 'kd_loss': 0.0016830338863655925, 'epoch': 0.71}
 99%|█████████▉| 2475/2500 [13:55:44<14:21, 34.45s/it] 99%|█████████▉| 2476/2500 [13:56:26<14:48, 37.03s/it] 99%|█████████▉| 2477/2500 [13:57:22<16:23, 42.77s/it] 99%|█████████▉| 2478/2500 [13:58:14<16:41, 45.54s/it] 99%|█████████▉| 2479/2500 [13:58:34<13:17, 37.97s/it] 99%|█████████▉| 2480/2500 [13:59:03<11:41, 35.05s/it]                                                      {'loss': 0.045, 'grad_norm': 6.40625, 'learning_rate': 3.772242077648246e-06, 'teacher_loss': 0.0, 'student_loss': 0.014125690795481205, 'kd_loss': 0.004012068267911673, 'epoch': 0.72}
 99%|█████████▉| 2480/2500 [13:59:03<11:41, 35.05s/it] 99%|█████████▉| 2481/2500 [13:59:27<10:07, 31.97s/it] 99%|█████████▉| 2482/2500 [13:59:57<09:21, 31.17s/it] 99%|█████████▉| 2483/2500 [14:00:38<09:39, 34.08s/it] 99%|█████████▉| 2484/2500 [14:01:17<09:32, 35.78s/it] 99%|█████████▉| 2485/2500 [14:01:50<08:44, 34.94s/it]                                                      {'loss': 0.0469, 'grad_norm': 5.40625, 'learning_rate': 3.7408720938994003e-06, 'teacher_loss': 0.0, 'student_loss': 0.005038572940975428, 'kd_loss': 0.05350164696574211, 'epoch': 0.72}
 99%|█████████▉| 2485/2500 [14:01:51<08:44, 34.94s/it] 99%|█████████▉| 2486/2500 [14:02:28<08:19, 35.70s/it] 99%|█████████▉| 2487/2500 [14:02:45<06:30, 30.05s/it]100%|█████████▉| 2488/2500 [14:03:21<06:22, 31.89s/it]100%|█████████▉| 2489/2500 [14:03:56<06:01, 32.87s/it]100%|█████████▉| 2490/2500 [14:04:19<04:59, 29.94s/it]                                                      {'loss': 0.0493, 'grad_norm': 5.4375, 'learning_rate': 3.709554940635717e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002444317506160587, 'kd_loss': 0.00201540463604033, 'epoch': 0.72}
100%|█████████▉| 2490/2500 [14:04:20<04:59, 29.94s/it]100%|█████████▉| 2491/2500 [14:04:53<04:39, 31.06s/it]100%|█████████▉| 2492/2500 [14:05:21<04:01, 30.18s/it]100%|█████████▉| 2493/2500 [14:05:54<03:37, 31.05s/it]100%|█████████▉| 2494/2500 [14:06:20<02:57, 29.64s/it]100%|█████████▉| 2495/2500 [14:06:55<02:35, 31.16s/it]                                                      {'loss': 0.0456, 'grad_norm': 4.3125, 'learning_rate': 3.678291931862221e-06, 'teacher_loss': 0.0, 'student_loss': 8.523076394340023e-05, 'kd_loss': 0.0003013239474967122, 'epoch': 0.72}
