This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s]  33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s]  33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]   34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                     {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]  34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s]  34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s]  34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                     {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s]  34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s]  34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s]  34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s]  34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s]  34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s]  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                     {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]  34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s]  34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it]  34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it]  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                     {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]  34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it]  34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it]  34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it]  34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it]  34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                       {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 92%|█████████▏| 2760/3000 [3:41:23<30:56,  7.73s/it] 92%|█████████▏| 2761/3000 [3:41:29<29:20,  7.37s/it] 92%|█████████▏| 2762/3000 [3:41:36<29:06,  7.34s/it] 92%|█████████▏| 2763/3000 [3:41:43<27:43,  7.02s/it] 92%|█████████▏| 2764/3000 [3:41:49<27:06,  6.89s/it] 92%|█████████▏| 2765/3000 [3:41:55<26:08,  6.67s/it]                                                     {'loss': 0.1429, 'grad_norm': 3.328125, 'learning_rate': 1.6140879566905355e-07, 'teacher_loss': 0.0005037240916863084, 'student_loss': 0.038001928478479385, 'kd_loss': 0.10400390625, 'epoch': 0.8}
 92%|█████████▏| 2765/3000 [3:41:55<26:08,  6.67s/it] 92%|█████████▏| 2766/3000 [3:42:04<28:52,  7.40s/it] 92%|█████████▏| 2767/3000 [3:42:13<29:58,  7.72s/it] 92%|█████████▏| 2768/3000 [3:42:21<30:20,  7.85s/it] 92%|█████████▏| 2769/3000 [3:42:28<29:22,  7.63s/it] 92%|█████████▏| 2770/3000 [3:42:35<28:42,  7.49s/it]                                                     {'loss': 0.1708, 'grad_norm': 4.0, 'learning_rate': 1.546770027838479e-07, 'teacher_loss': 0.00042334795580245554, 'student_loss': 0.0022283296566456556, 'kd_loss': 0.09033203125, 'epoch': 0.8}
 92%|█████████▏| 2770/3000 [3:42:35<28:42,  7.49s/it] 92%|█████████▏| 2771/3000 [3:42:43<29:07,  7.63s/it] 92%|█████████▏| 2772/3000 [3:42:50<27:59,  7.36s/it] 92%|█████████▏| 2773/3000 [3:42:57<27:41,  7.32s/it] 92%|█████████▏| 2774/3000 [3:43:05<28:00,  7.43s/it] 92%|█████████▎| 2775/3000 [3:43:12<27:34,  7.35s/it]                                                     {'loss': 0.1617, 'grad_norm': 3.78125, 'learning_rate': 1.4808639063889517e-07, 'teacher_loss': 0.0007484735106118023, 'student_loss': 0.0009872582741081715, 'kd_loss': 0.1015625, 'epoch': 0.8}
 92%|█████████▎| 2775/3000 [3:43:12<27:34,  7.35s/it] 93%|█████████▎| 2776/3000 [3:43:20<27:53,  7.47s/it] 93%|█████████▎| 2777/3000 [3:43:27<27:05,  7.29s/it] 93%|█████████▎| 2778/3000 [3:43:35<27:28,  7.43s/it] 93%|█████████▎| 2779/3000 [3:43:42<27:26,  7.45s/it] 93%|█████████▎| 2780/3000 [3:43:49<27:09,  7.40s/it]                                                     {'loss': 0.1357, 'grad_norm': 4.8125, 'learning_rate': 1.4163715126834843e-07, 'teacher_loss': 0.0002819463552441448, 'student_loss': 0.09141017496585846, 'kd_loss': 0.0966796875, 'epoch': 0.8}
 93%|█████████▎| 2780/3000 [3:43:49<27:09,  7.40s/it] 93%|█████████▎| 2781/3000 [3:43:56<26:20,  7.22s/it] 93%|█████████▎| 2782/3000 [3:44:03<26:04,  7.17s/it] 93%|█████████▎| 2783/3000 [3:44:11<26:16,  7.27s/it] 93%|█████████▎| 2784/3000 [3:44:18<25:45,  7.15s/it] 93%|█████████▎| 2785/3000 [3:44:24<25:13,  7.04s/it]                                                     {'loss': 0.1706, 'grad_norm': 5.96875, 'learning_rate': 1.3532947258710905e-07, 'teacher_loss': 0.0011660049203783274, 'student_loss': 0.006287850439548492, 'kd_loss': 0.08984375, 'epoch': 0.8}
 93%|█████████▎| 2785/3000 [3:44:24<25:13,  7.04s/it] 93%|█████████▎| 2786/3000 [3:44:32<25:36,  7.18s/it] 93%|█████████▎| 2787/3000 [3:44:39<25:35,  7.21s/it] 93%|█████████▎| 2788/3000 [3:44:47<26:03,  7.37s/it] 93%|█████████▎| 2789/3000 [3:44:54<25:34,  7.27s/it] 93%|█████████▎| 2790/3000 [3:45:02<26:17,  7.51s/it]                                                     {'loss': 0.1525, 'grad_norm': 6.40625, 'learning_rate': 1.291635383853479e-07, 'teacher_loss': 0.03496953845024109, 'student_loss': 0.00558994896709919, 'kd_loss': 0.10302734375, 'epoch': 0.8}
 93%|█████████▎| 2790/3000 [3:45:02<26:17,  7.51s/it] 93%|█████████▎| 2791/3000 [3:45:09<25:52,  7.43s/it] 93%|█████████▎| 2792/3000 [3:45:16<25:04,  7.23s/it] 93%|█████████▎| 2793/3000 [3:45:23<24:43,  7.17s/it] 93%|█████████▎| 2794/3000 [3:45:30<24:44,  7.21s/it] 93%|█████████▎| 2795/3000 [3:45:37<24:21,  7.13s/it]                                                     {'loss': 0.1508, 'grad_norm': 4.75, 'learning_rate': 1.2313952832315346e-07, 'teacher_loss': 0.0011958882678300142, 'student_loss': 0.07578612864017487, 'kd_loss': 0.0712890625, 'epoch': 0.81}
 93%|█████████▎| 2795/3000 [3:45:37<24:21,  7.13s/it] 93%|█████████▎| 2796/3000 [3:45:44<23:37,  6.95s/it] 93%|█████████▎| 2797/3000 [3:45:52<24:41,  7.30s/it] 93%|█████████▎| 2798/3000 [3:46:00<25:33,  7.59s/it] 93%|█████████▎| 2799/3000 [3:46:08<25:25,  7.59s/it] 93%|█████████▎| 2800/3000 [3:46:16<25:28,  7.64s/it]                                                     {'loss': 0.1529, 'grad_norm': 3.5, 'learning_rate': 1.1725761792529378e-07, 'teacher_loss': 0.0005554976523853838, 'student_loss': 0.0018190037226304412, 'kd_loss': 0.0966796875, 'epoch': 0.81}
 93%|█████████▎| 2800/3000 [3:46:16<25:28,  7.64s/it] 93%|█████████▎| 2801/3000 [3:46:24<26:27,  7.98s/it] 93%|█████████▎| 2802/3000 [3:46:31<25:15,  7.66s/it] 93%|█████████▎| 2803/3000 [3:46:38<24:17,  7.40s/it] 93%|█████████▎| 2804/3000 [3:46:45<23:45,  7.27s/it] 94%|█████████▎| 2805/3000 [3:46:53<23:57,  7.37s/it]                                                     {'loss': 0.1676, 'grad_norm': 10.6875, 'learning_rate': 1.1151797857610502e-07, 'teacher_loss': 0.01958693191409111, 'student_loss': 0.006681643892079592, 'kd_loss': 0.158203125, 'epoch': 0.81}
 94%|█████████▎| 2805/3000 [3:46:53<23:57,  7.37s/it] 94%|█████████▎| 2806/3000 [3:47:01<25:02,  7.75s/it] 94%|█████████▎| 2807/3000 [3:47:08<23:52,  7.42s/it] 94%|█████████▎| 2808/3000 [3:47:16<24:43,  7.73s/it] 94%|█████████▎| 2809/3000 [3:47:25<25:13,  7.93s/it] 94%|█████████▎| 2810/3000 [3:47:32<24:19,  7.68s/it]                                                     {'loss': 0.1501, 'grad_norm': 3.8125, 'learning_rate': 1.0592077751449714e-07, 'teacher_loss': 0.0005484789726324379, 'student_loss': 0.0022829684894531965, 'kd_loss': 0.09375, 'epoch': 0.81}
 94%|█████████▎| 2810/3000 [3:47:32<24:19,  7.68s/it] 94%|█████████▎| 2811/3000 [3:47:38<23:02,  7.32s/it] 94%|█████████▎| 2812/3000 [3:47:46<23:04,  7.36s/it] 94%|█████████▍| 2813/3000 [3:47:53<23:19,  7.49s/it] 94%|█████████▍| 2814/3000 [3:48:02<23:44,  7.66s/it] 94%|█████████▍| 2815/3000 [3:48:08<22:33,  7.32s/it]                                                     {'loss': 0.1408, 'grad_norm': 3.09375, 'learning_rate': 1.004661778290783e-07, 'teacher_loss': 0.0006603512447327375, 'student_loss': 0.0004098556819371879, 'kd_loss': 0.1005859375, 'epoch': 0.81}
 94%|█████████▍| 2815/3000 [3:48:08<22:33,  7.32s/it] 94%|█████████▍| 2816/3000 [3:48:15<22:17,  7.27s/it] 94%|█████████▍| 2817/3000 [3:48:23<22:36,  7.41s/it] 94%|█████████▍| 2818/3000 [3:48:30<21:52,  7.21s/it] 94%|█████████▍| 2819/3000 [3:48:37<22:03,  7.31s/it] 94%|█████████▍| 2820/3000 [3:48:47<24:07,  8.04s/it]                                                     {'loss': 0.1547, 'grad_norm': 3.6875, 'learning_rate': 9.51543384534065e-08, 'teacher_loss': 0.0011109048500657082, 'student_loss': 0.0034067074302583933, 'kd_loss': 0.09716796875, 'epoch': 0.81}
 94%|█████████▍| 2820/3000 [3:48:47<24:07,  8.04s/it] 94%|█████████▍| 2821/3000 [3:48:53<22:32,  7.56s/it] 94%|█████████▍| 2822/3000 [3:49:01<22:43,  7.66s/it] 94%|█████████▍| 2823/3000 [3:49:09<22:41,  7.69s/it] 94%|█████████▍| 2824/3000 [3:49:17<22:38,  7.72s/it] 94%|█████████▍| 2825/3000 [3:49:24<21:35,  7.40s/it]                                                     {'loss': 0.1498, 'grad_norm': 3.28125, 'learning_rate': 8.998541416135709e-08, 'teacher_loss': 0.019811972975730896, 'student_loss': 0.0010954082245007157, 'kd_loss': 0.1533203125, 'epoch': 0.81}
 94%|█████████▍| 2825/3000 [3:49:24<21:35,  7.40s/it] 94%|█████████▍| 2826/3000 [3:49:31<21:14,  7.33s/it] 94%|█████████▍| 2827/3000 [3:49:38<21:11,  7.35s/it] 94%|█████████▍| 2828/3000 [3:49:46<21:52,  7.63s/it] 94%|█████████▍| 2829/3000 [3:49:53<21:05,  7.40s/it] 94%|█████████▍| 2830/3000 [3:50:00<20:42,  7.31s/it]                                                     {'loss': 0.154, 'grad_norm': 3.359375, 'learning_rate': 8.495955556261204e-08, 'teacher_loss': 0.0003621235373429954, 'student_loss': 0.006851194426417351, 'kd_loss': 0.091796875, 'epoch': 0.82}
 94%|█████████▍| 2830/3000 [3:50:00<20:42,  7.31s/it] 94%|█████████▍| 2831/3000 [3:50:08<20:44,  7.36s/it] 94%|█████████▍| 2832/3000 [3:50:15<20:51,  7.45s/it] 94%|█████████▍| 2833/3000 [3:50:24<21:27,  7.71s/it] 94%|█████████▍| 2834/3000 [3:50:32<21:20,  7.72s/it] 94%|█████████▍| 2835/3000 [3:50:39<20:37,  7.50s/it]                                                     {'loss': 0.1525, 'grad_norm': 5.65625, 'learning_rate': 8.007690909827281e-08, 'teacher_loss': 0.0138654550537467, 'student_loss': 0.029810024425387383, 'kd_loss': 0.076171875, 'epoch': 0.82}
 94%|█████████▍| 2835/3000 [3:50:39<20:37,  7.50s/it] 95%|█████████▍| 2836/3000 [3:50:46<20:39,  7.56s/it] 95%|█████████▍| 2837/3000 [3:50:55<21:15,  7.82s/it] 95%|█████████▍| 2838/3000 [3:51:01<20:06,  7.45s/it] 95%|█████████▍| 2839/3000 [3:51:08<19:29,  7.26s/it] 95%|█████████▍| 2840/3000 [3:51:16<19:54,  7.47s/it]                                                     {'loss': 0.152, 'grad_norm': 6.21875, 'learning_rate': 7.533761703659326e-08, 'teacher_loss': 0.0003754986682906747, 'student_loss': 0.0015242875088006258, 'kd_loss': 0.09130859375, 'epoch': 0.82}
 95%|█████████▍| 2840/3000 [3:51:16<19:54,  7.47s/it] 95%|█████████▍| 2841/3000 [3:51:24<19:49,  7.48s/it] 95%|█████████▍| 2842/3000 [3:51:32<20:28,  7.78s/it] 95%|█████████▍| 2843/3000 [3:51:41<21:17,  8.14s/it] 95%|█████████▍| 2844/3000 [3:51:48<20:09,  7.75s/it] 95%|█████████▍| 2845/3000 [3:51:56<20:05,  7.78s/it]                                                     {'loss': 0.1474, 'grad_norm': 3.65625, 'learning_rate': 7.074181746883402e-08, 'teacher_loss': 0.0004977687494829297, 'student_loss': 0.0013535335892811418, 'kd_loss': 0.0908203125, 'epoch': 0.82}
 95%|█████████▍| 2845/3000 [3:51:56<20:05,  7.78s/it] 95%|█████████▍| 2846/3000 [3:52:03<19:48,  7.72s/it] 95%|█████████▍| 2847/3000 [3:52:11<19:56,  7.82s/it] 95%|█████████▍| 2848/3000 [3:52:19<19:53,  7.85s/it] 95%|█████████▍| 2849/3000 [3:52:27<20:03,  7.97s/it] 95%|█████████▌| 2850/3000 [3:52:35<19:46,  7.91s/it]                                                     {'loss': 0.1638, 'grad_norm': 3.796875, 'learning_rate': 6.628964430523965e-08, 'teacher_loss': 0.0006036150734871626, 'student_loss': 0.0012986400397494435, 'kd_loss': 0.08447265625, 'epoch': 0.82}
 95%|█████████▌| 2850/3000 [3:52:35<19:46,  7.91s/it] 95%|█████████▌| 2851/3000 [3:52:43<19:34,  7.88s/it] 95%|█████████▌| 2852/3000 [3:52:50<18:33,  7.52s/it] 95%|█████████▌| 2853/3000 [3:52:57<18:21,  7.50s/it] 95%|█████████▌| 2854/3000 [3:53:06<19:20,  7.95s/it] 95%|█████████▌| 2855/3000 [3:53:15<19:35,  8.11s/it]                                                     {'loss': 0.1315, 'grad_norm': 2.15625, 'learning_rate': 6.198122727113565e-08, 'teacher_loss': 0.0005568455089814961, 'student_loss': 0.001033936277963221, 'kd_loss': 0.09912109375, 'epoch': 0.82}
 95%|█████████▌| 2855/3000 [3:53:15<19:35,  8.11s/it] 95%|█████████▌| 2856/3000 [3:53:22<18:35,  7.75s/it] 95%|█████████▌| 2857/3000 [3:53:29<18:09,  7.62s/it] 95%|█████████▌| 2858/3000 [3:53:36<17:19,  7.32s/it] 95%|█████████▌| 2859/3000 [3:53:43<17:09,  7.30s/it] 95%|█████████▌| 2860/3000 [3:53:49<16:26,  7.05s/it]                                                     {'loss': 0.174, 'grad_norm': 7.0625, 'learning_rate': 5.781669190314809e-08, 'teacher_loss': 0.006882935296744108, 'student_loss': 0.0012336373329162598, 'kd_loss': 0.09912109375, 'epoch': 0.82}
 95%|█████████▌| 2860/3000 [3:53:49<16:26,  7.05s/it] 95%|█████████▌| 2861/3000 [3:53:56<16:22,  7.07s/it] 95%|█████████▌| 2862/3000 [3:54:04<16:28,  7.17s/it] 95%|█████████▌| 2863/3000 [3:54:11<16:24,  7.19s/it] 95%|█████████▌| 2864/3000 [3:54:20<17:27,  7.70s/it] 96%|█████████▌| 2865/3000 [3:54:28<17:24,  7.74s/it]                                                     {'loss': 0.1554, 'grad_norm': 3.4375, 'learning_rate': 5.37961595455494e-08, 'teacher_loss': 0.0004855678998865187, 'student_loss': 0.0005089776241220534, 'kd_loss': 0.08935546875, 'epoch': 0.83}
 96%|█████████▌| 2865/3000 [3:54:28<17:24,  7.74s/it] 96%|█████████▌| 2866/3000 [3:54:35<17:12,  7.70s/it] 96%|█████████▌| 2867/3000 [3:54:43<17:12,  7.77s/it] 96%|█████████▌| 2868/3000 [3:54:50<16:18,  7.42s/it] 96%|█████████▌| 2869/3000 [3:54:58<16:50,  7.71s/it] 96%|█████████▌| 2870/3000 [3:55:06<16:38,  7.68s/it]                                                     {'loss': 0.1521, 'grad_norm': 3.25, 'learning_rate': 4.991974734671723e-08, 'teacher_loss': 0.00033976190024986863, 'student_loss': 0.0009362748241983354, 'kd_loss': 0.08642578125, 'epoch': 0.83}
 96%|█████████▌| 2870/3000 [3:55:06<16:38,  7.68s/it] 96%|█████████▌| 2871/3000 [3:55:13<16:05,  7.48s/it] 96%|█████████▌| 2872/3000 [3:55:20<15:51,  7.44s/it] 96%|█████████▌| 2873/3000 [3:55:27<15:20,  7.25s/it] 96%|█████████▌| 2874/3000 [3:55:35<15:48,  7.53s/it] 96%|█████████▌| 2875/3000 [3:55:43<16:04,  7.72s/it]                                                     {'loss': 0.1497, 'grad_norm': 3.859375, 'learning_rate': 4.618756825572612e-08, 'teacher_loss': 0.0003332591732032597, 'student_loss': 0.0025571081787347794, 'kd_loss': 0.091796875, 'epoch': 0.83}
 96%|█████████▌| 2875/3000 [3:55:43<16:04,  7.72s/it] 96%|█████████▌| 2876/3000 [3:55:51<15:57,  7.72s/it] 96%|█████████▌| 2877/3000 [3:55:58<15:27,  7.54s/it] 96%|█████████▌| 2878/3000 [3:56:06<15:25,  7.58s/it] 96%|█████████▌| 2879/3000 [3:56:15<16:04,  7.97s/it] 96%|█████████▌| 2880/3000 [3:56:21<14:49,  7.41s/it]                                                     {'loss': 0.1537, 'grad_norm': 3.84375, 'learning_rate': 4.2599731019052346e-08, 'teacher_loss': 0.0011158018605783582, 'student_loss': 0.0009572996641509235, 'kd_loss': 0.10498046875, 'epoch': 0.83}
 96%|█████████▌| 2880/3000 [3:56:21<14:49,  7.41s/it] 96%|█████████▌| 2881/3000 [3:56:28<14:27,  7.29s/it] 96%|█████████▌| 2882/3000 [3:56:35<14:30,  7.37s/it] 96%|█████████▌| 2883/3000 [3:56:42<14:06,  7.23s/it] 96%|█████████▌| 2884/3000 [3:56:50<14:07,  7.31s/it] 96%|█████████▌| 2885/3000 [3:56:57<13:52,  7.24s/it]                                                     {'loss': 0.1741, 'grad_norm': 4.59375, 'learning_rate': 3.915634017740866e-08, 'teacher_loss': 0.00046902336180210114, 'student_loss': 0.001594621455296874, 'kd_loss': 0.0830078125, 'epoch': 0.83}
 96%|█████████▌| 2885/3000 [3:56:57<13:52,  7.24s/it] 96%|█████████▌| 2886/3000 [3:57:05<14:12,  7.48s/it] 96%|█████████▌| 2887/3000 [3:57:11<13:32,  7.19s/it] 96%|█████████▋| 2888/3000 [3:57:20<13:54,  7.45s/it] 96%|█████████▋| 2889/3000 [3:57:27<13:53,  7.51s/it] 96%|█████████▋| 2890/3000 [3:57:35<14:08,  7.72s/it]                                                     {'loss': 0.1415, 'grad_norm': 3.78125, 'learning_rate': 3.585749606269562e-08, 'teacher_loss': 0.0015524214832112193, 'student_loss': 0.021944420412182808, 'kd_loss': 0.099609375, 'epoch': 0.83}
 96%|█████████▋| 2890/3000 [3:57:35<14:08,  7.72s/it] 96%|█████████▋| 2891/3000 [3:57:42<13:36,  7.49s/it] 96%|█████████▋| 2892/3000 [3:57:49<12:53,  7.16s/it] 96%|█████████▋| 2893/3000 [3:57:57<13:27,  7.55s/it] 96%|█████████▋| 2894/3000 [3:58:04<12:59,  7.36s/it] 96%|█████████▋| 2895/3000 [3:58:12<12:59,  7.42s/it]                                                     {'loss': 0.1453, 'grad_norm': 5.15625, 'learning_rate': 3.270329479508061e-08, 'teacher_loss': 0.0003704973205458373, 'student_loss': 0.00133514404296875, 'kd_loss': 0.109375, 'epoch': 0.83}
 96%|█████████▋| 2895/3000 [3:58:12<12:59,  7.42s/it] 97%|█████████▋| 2896/3000 [3:58:18<12:22,  7.14s/it] 97%|█████████▋| 2897/3000 [3:58:26<12:45,  7.43s/it] 97%|█████████▋| 2898/3000 [3:58:34<12:46,  7.51s/it] 97%|█████████▋| 2899/3000 [3:58:42<13:03,  7.76s/it] 97%|█████████▋| 2900/3000 [3:58:49<12:31,  7.51s/it]                                                     {'loss': 0.1515, 'grad_norm': 4.375, 'learning_rate': 2.9693828280195626e-08, 'teacher_loss': 0.0004600166867021471, 'student_loss': 0.000901167222764343, 'kd_loss': 0.0830078125, 'epoch': 0.84}
 97%|█████████▋| 2900/3000 [3:58:49<12:31,  7.51s/it] 97%|█████████▋| 2901/3000 [3:58:56<11:56,  7.24s/it] 97%|█████████▋| 2902/3000 [3:59:03<11:46,  7.21s/it] 97%|█████████▋| 2903/3000 [3:59:11<12:09,  7.52s/it] 97%|█████████▋| 2904/3000 [3:59:17<11:16,  7.05s/it] 97%|█████████▋| 2905/3000 [3:59:25<11:19,  7.15s/it]                                                     {'loss': 0.1573, 'grad_norm': 5.75, 'learning_rate': 2.6829184206457194e-08, 'teacher_loss': 0.03521578013896942, 'student_loss': 0.01327307615429163, 'kd_loss': 0.11962890625, 'epoch': 0.84}
 97%|█████████▋| 2905/3000 [3:59:25<11:19,  7.15s/it] 97%|█████████▋| 2906/3000 [3:59:33<12:00,  7.66s/it] 97%|█████████▋| 2907/3000 [3:59:42<12:12,  7.88s/it] 97%|█████████▋| 2908/3000 [3:59:49<11:35,  7.56s/it] 97%|█████████▋| 2909/3000 [3:59:55<11:05,  7.31s/it] 97%|█████████▋| 2910/3000 [4:00:03<11:07,  7.42s/it]                                                     {'loss': 0.1439, 'grad_norm': 2.890625, 'learning_rate': 2.4109446042517303e-08, 'teacher_loss': 0.0005201006424613297, 'student_loss': 0.006153613328933716, 'kd_loss': 0.08935546875, 'epoch': 0.84}
 97%|█████████▋| 2910/3000 [4:00:03<11:07,  7.42s/it] 97%|█████████▋| 2911/3000 [4:00:10<10:39,  7.18s/it] 97%|█████████▋| 2912/3000 [4:00:18<10:52,  7.41s/it] 97%|█████████▋| 2913/3000 [4:00:26<11:06,  7.66s/it] 97%|█████████▋| 2914/3000 [4:00:34<11:11,  7.81s/it] 97%|█████████▋| 2915/3000 [4:00:41<10:43,  7.57s/it]                                                     {'loss': 0.1428, 'grad_norm': 6.375, 'learning_rate': 2.1534693034825914e-08, 'teacher_loss': 0.00046676606871187687, 'student_loss': 0.11098945140838623, 'kd_loss': 0.07958984375, 'epoch': 0.84}
 97%|█████████▋| 2915/3000 [4:00:41<10:43,  7.57s/it] 97%|█████████▋| 2916/3000 [4:00:48<10:12,  7.29s/it] 97%|█████████▋| 2917/3000 [4:00:54<09:54,  7.16s/it] 97%|█████████▋| 2918/3000 [4:01:01<09:33,  6.99s/it] 97%|█████████▋| 2919/3000 [4:01:09<09:56,  7.37s/it] 97%|█████████▋| 2920/3000 [4:01:16<09:28,  7.11s/it]                                                     {'loss': 0.1392, 'grad_norm': 3.796875, 'learning_rate': 1.91050002053228e-08, 'teacher_loss': 0.0003377887769602239, 'student_loss': 0.011879033409059048, 'kd_loss': 0.09130859375, 'epoch': 0.84}
 97%|█████████▋| 2920/3000 [4:01:16<09:28,  7.11s/it] 97%|█████████▋| 2921/3000 [4:01:24<09:39,  7.34s/it] 97%|█████████▋| 2922/3000 [4:01:31<09:31,  7.32s/it] 97%|█████████▋| 2923/3000 [4:01:38<09:13,  7.19s/it] 97%|█████████▋| 2924/3000 [4:01:46<09:16,  7.33s/it] 98%|█████████▊| 2925/3000 [4:01:54<09:40,  7.74s/it]                                                     {'loss': 0.1548, 'grad_norm': 4.15625, 'learning_rate': 1.6820438349255396e-08, 'teacher_loss': 0.004622430074959993, 'student_loss': 0.014430656097829342, 'kd_loss': 0.08056640625, 'epoch': 0.84}
